Age_Category,Gender,Occupational_Status,Annual_Salary,State,City,Latitude,Longitude,Residence,OTT_Platforms
21-30,Male,Employed,more than 9 lakhs,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Disney+ Hotstar
21-30,Male,Employed,more than 9 lakhs,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,SonyLIV
21-30,Male,Employed,more than 9 lakhs,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Other
21-30,Female,Student,,Kerala,Kannur,11.8745,75.3704,Rural,Disney+ Hotstar
21-30,Female,Student,,Uttarakhand,Bazpur,29.1585,79.1464,Town/City,Netflix
21-30,Female,Student,,Uttarakhand,Bazpur,29.1585,79.1464,Town/City,Amazon Prime
21-30,Male,Employed,between 3 and 6 lakhs,Andhra Pradesh,Tenali,16.243,80.64,Town/City,Amazon Prime
21-30,Male,Employed,between 3 and 6 lakhs,Andhra Pradesh,Tenali,16.243,80.64,Town/City,Disney+ Hotstar
21-30,Female,Student,,Maharashtra,Pune,18.5196,73.8553,Metrpolitan,Netflix
21-30,Female,Student,,Maharashtra,Pune,18.5196,73.8553,Metrpolitan,Amazon Prime
21-30,Female,Student,,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Netflix
21-30,Female,Student,,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Amazon Prime
21-30,Female,Student,,Kerala,Kottayam,9.5916,76.5222,Town/City,Netflix
21-30,Female,Student,,Kerala,Kottayam,9.5916,76.5222,Town/City,Amazon Prime
21-30,Female,Student,,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Netflix
21-30,Female,Student,,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Amazon Prime
21-30,Female,Student,,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Disney+ Hotstar
21-30,Female,Student,,Karnataka,Bangalore,12.9699,77.598,Town/City,Netflix
21-30,Female,Student,,Karnataka,Bangalore,12.9699,77.598,Town/City,Amazon Prime
21-30,Female,Student,,Karnataka,Bangalore,12.9699,77.598,Town/City,Disney+ Hotstar
21-30,Female,Student,,Karnataka,Bangalore,12.9699,77.598,Town/City,SonyLIV
21-30,Male,Student,,Kerala,Kottayam,9.5916,76.5222,Rural,Netflix
21-30,Male,Student,,Kerala,Kottayam,9.5916,76.5222,Rural,Amazon Prime
21-30,Male,Student,,Kerala,Kottayam,9.5916,76.5222,Rural,SonyLIV
21-30,Male,Student,,Kerala,Kottayam,9.5916,76.5222,Rural,Amazon Prime
21-30,Female,Student,,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Netflix
21-30,Female,Student,,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Amazon Prime
21-30,Male,Employed,between 1 and  3 lakhs,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Amazon Prime
21-30,Male,Employed,between 1 and  3 lakhs,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Disney+ Hotstar
21-30,Female,Student,,Kerala,Kottayam,9.5916,76.5222,Rural,Netflix
21-30,Female,Student,,Kerala,Malappuram,11.051,76.0711,Town/City,Netflix
21-30,Female,Student,,Kerala,Malappuram,11.051,76.0711,Town/City,Amazon Prime
21-30,Male,Student,,Karnataka,Udupi,13.3322,74.7461,Rural,Netflix
21-30,Male,Student,,Karnataka,Udupi,13.3322,74.7461,Rural,Amazon Prime
21-30,Male,Student,,Karnataka,Bangalore,12.9699,77.598,Town/City,Netflix
21-30,Male,Student,,Karnataka,Bangalore,12.9699,77.598,Town/City,Amazon Prime
21-30,Female,Student,,Kerala,Calicut,11.25,75.7667,Town/City,Netflix
21-30,Female,Student,,Kerala,Calicut,11.25,75.7667,Town/City,Amazon Prime
21-30,Male,Student,,Kerala,Kottayam,9.5916,76.5222,Rural,Netflix
21-30,Female,Student,,Karnataka,Bangalore,12.9699,77.598,Town/City,Netflix
21-30,Female,Student,,Karnataka,Bangalore,12.9699,77.598,Town/City,Amazon Prime
21-30,Female,Student,,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Netflix
21-30,Female,Student,,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Amazon Prime
21-30,Female,Student,,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Disney+ Hotstar
51-60,Male,Employed,more than 9 lakhs,Maharashtra,Mumbai,18.9667,72.8333,Metrpolitan,Netflix
51-60,Male,Employed,more than 9 lakhs,Maharashtra,Mumbai,18.9667,72.8333,Metrpolitan,Amazon Prime
51-60,Male,Employed,more than 9 lakhs,Maharashtra,Mumbai,18.9667,72.8333,Metrpolitan,Disney+ Hotstar
51-60,Male,Employed,more than 9 lakhs,Maharashtra,Mumbai,18.9667,72.8333,Metrpolitan,SonyLIV
31-40,Female,Employed,less than 1 lakh,Kerala,Thrissur,10.52,76.21,Town/City,Netflix
41-50,Male,Employed,more than 9 lakhs,Maharashtra,Thane,19.18,72.9633,Metrpolitan,Netflix
41-50,Male,Employed,more than 9 lakhs,Maharashtra,Thane,19.18,72.9633,Metrpolitan,Amazon Prime
41-50,Male,Employed,more than 9 lakhs,Maharashtra,Thane,19.18,72.9633,Metrpolitan,Disney+ Hotstar
41-50,Male,Employed,more than 9 lakhs,Maharashtra,Thane,19.18,72.9633,Metrpolitan,SonyLIV
21-30,Female,Student,,Karnataka,Tumakuru,13.3379,77.1173,Town/City,Netflix
21-30,Female,Student,,Karnataka,Tumakuru,13.3379,77.1173,Town/City,Amazon Prime
31-40,Male,Self Employed,more than 9 lakhs,Kerala,Thrissur,10.52,76.21,Town/City,Netflix
31-40,Male,Self Employed,more than 9 lakhs,Kerala,Thrissur,10.52,76.21,Town/City,Amazon Prime
31-40,Male,Self Employed,more than 9 lakhs,Kerala,Thrissur,10.52,76.21,Town/City,Disney+ Hotstar
31-40,Male,Self Employed,more than 9 lakhs,Kerala,Thrissur,10.52,76.21,Town/City,SonyLIV
21-30,Female,Student,,Kerala,Alappuzha,9.4981,76.3388,Town/City,Disney+ Hotstar
31-40,Male,Employed,between 3 and 6 lakhs,Kerala,Perinthalmanna,10.976,76.225,Town/City,Netflix
21-30,Male,Student,,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Netflix
21-30,Male,Student,,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Amazon Prime
21-30,Male,Student,,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Disney+ Hotstar
11-20,Female,Student,,Kerala,Thrissur,10.52,76.21,Town/City,Netflix
11-20,Female,Student,,Kerala,Thrissur,10.52,76.21,Town/City,Amazon Prime
11-20,Female,Student,,Kerala,Thrissur,10.52,76.21,Town/City,Disney+ Hotstar
51-60,Female,Retired,between 1 and  3 lakhs,Kerala,Thrissur,10.52,76.21,Town/City,Netflix
51-60,Female,Retired,between 1 and  3 lakhs,Kerala,Thrissur,10.52,76.21,Town/City,Amazon Prime
51-60,Female,Retired,between 1 and  3 lakhs,Kerala,Thrissur,10.52,76.21,Town/City,SonyLIV
21-30,Male,Student,,Kerala,Kannur,11.8745,75.3704,Rural,Amazon Prime
21-30,Male,Student,,Kerala,Kannur,11.8745,75.3704,Rural,Netflix
21-30,Male,Student,,Kerala,Kannur,11.8745,75.3704,Rural,Amazon Prime
21-30,Male,Student,,Kerala,Kannur,11.8745,75.3704,Rural,Disney+ Hotstar
21-30,Female,Student,,Kerala,Alappuzha,9.4981,76.3388,Rural,Netflix
21-30,Female,Student,,Kerala,Alappuzha,9.4981,76.3388,Rural,Amazon Prime
21-30,Female,Student,,Kerala,Alappuzha,9.4981,76.3388,Rural,Disney+ Hotstar
31-40,Female,Unemployed,,Kerala,Thrissur,10.52,76.21,Town/City,Netflix
31-40,Female,Unemployed,,Kerala,Thrissur,10.52,76.21,Town/City,Amazon Prime
31-40,Female,Unemployed,,Kerala,Thrissur,10.52,76.21,Town/City,Disney+ Hotstar
31-40,Female,Unemployed,,Kerala,Thrissur,10.52,76.21,Town/City,SonyLIV
41-50,Male,Employed,more than 9 lakhs,Maharashtra,Thane,19.18,72.9633,Town/City,Netflix
41-50,Male,Employed,more than 9 lakhs,Maharashtra,Thane,19.18,72.9633,Town/City,Amazon Prime
21-30,Female,Student,,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Netflix
21-30,Female,Student,,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Amazon Prime
21-30,Female,Student,,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Disney+ Hotstar
21-30,Male,Employed,between 1 and  3 lakhs,Manipur,Churachandpur,24.3427,93.6978,Town/City,Netflix
21-30,Male,Employed,between 1 and  3 lakhs,Manipur,Churachandpur,24.3427,93.6978,Town/City,Amazon Prime
21-30,Male,Employed,between 1 and  3 lakhs,Manipur,Churachandpur,24.3427,93.6978,Town/City,Disney+ Hotstar
21-30,Female,Employed,between 1 and  3 lakhs,Kerala,Thrissur,10.52,76.21,Town/City,Netflix
21-30,Female,Employed,between 1 and  3 lakhs,Kerala,Thrissur,10.52,76.21,Town/City,Amazon Prime
21-30,Female,Employed,between 1 and  3 lakhs,Kerala,Thrissur,10.52,76.21,Town/City,Disney+ Hotstar
21-30,Male,Self Employed,less than 1 lakh,Karnataka,Bangalore,12.9699,77.598,Town/City,Netflix
11-20,Male,Student,,Kerala,Ernakulam,9.9816,76.2999,Town/City,Disney+ Hotstar
21-30,Female,Student,,Kerala,Ernakulam,9.9816,76.2999,Town/City,Disney+ Hotstar
21-30,Female,Student,,Kerala,Kottyam,9.5916,76.5222,Town/City,Amazon Prime
21-30,Female,Student,,Kerala,Kottyam,9.5916,76.5222,Town/City,Disney+ Hotstar
21-30,Male,Student,,Karnataka,Bangalore,12.9699,77.598,Town/City,Amazon Prime
21-30,Female,Student,,Maharashtra,Virar,19.4564,72.7925,Town/City,Netflix
21-30,Female,Student,,Maharashtra,Virar,19.4564,72.7925,Town/City,Amazon Prime
21-30,Female,Student,,Maharashtra,Virar,19.4564,72.7925,Town/City,Voot
41-50,Female,Retired,less than 1 lakh,Maharashtra,Thane,19.18,72.9633,Town/City,Netflix
21-30,Female,Student,,Karnataka,Bangalore,12.9699,77.598,Town/City,Amazon Prime
21-30,Female,Student,,Karnataka,Bangalore,12.9699,77.598,Town/City,Disney+ Hotstar
21-30,Female,Student,,Karnataka,Bangalore,12.9699,77.598,Town/City,Zee5
31-40,Female,Homemaker,,Maharashtra,Thane,19.18,72.9633,Town/City,Netflix
31-40,Female,Homemaker,,Maharashtra,Thane,19.18,72.9633,Town/City,Amazon Prime
31-40,Female,Homemaker,,Maharashtra,Thane,19.18,72.9633,Town/City,Disney+ Hotstar
21-30,Female,Student,,Maharashtra,Navi Mumbai,19.033,73.0297,Town/City,Netflix
21-30,Female,Student,,Maharashtra,Navi Mumbai,19.033,73.0297,Town/City,Amazon Prime
21-30,Female,Student,,Maharashtra,Navi Mumbai,19.033,73.0297,Town/City,Disney+ Hotstar
21-30,Female,Student,,Maharashtra,Navi Mumbai,19.033,73.0297,Town/City,SonyLIV
21-30,Female,Student,,Maharashtra,Navi Mumbai,19.033,73.0297,Town/City,Voot
21-30,Female,Student,,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Netflix
21-30,Female,Student,,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Amazon Prime
31-40,Male,Self Employed,between 3 and 6 lakhs,Kerala,Idukki,9.9189,77.1025,Town/City,Netflix
31-40,Male,Self Employed,between 3 and 6 lakhs,Kerala,Idukki,9.9189,77.1025,Town/City,Amazon Prime
31-40,Male,Self Employed,between 3 and 6 lakhs,Kerala,Idukki,9.9189,77.1025,Town/City,Disney+ Hotstar
31-40,Male,Self Employed,between 3 and 6 lakhs,Kerala,Idukki,9.9189,77.1025,Town/City,Zee5
41-50,Female,Homemaker,,Tamil Nadu,Chennai,13.0825,80.275,Metrpolitan,Netflix
21-30,Female,Student,,Kerala,Thrissur,10.52,76.21,Town/City,Netflix
21-30,Female,Student,,Kerala,Thrissur,10.52,76.21,Town/City,Amazon Prime
21-30,Male,Employed,between 6 and 9 lakhs,Kerala,Kochi,9.9667,76.2833,Town/City,Netflix
21-30,Male,Employed,between 6 and 9 lakhs,Kerala,Kochi,9.9667,76.2833,Town/City,Amazon Prime
21-30,Male,Employed,between 6 and 9 lakhs,Kerala,Kochi,9.9667,76.2833,Town/City,Disney+ Hotstar
21-30,Male,Employed,between 6 and 9 lakhs,Kerala,Kochi,9.9667,76.2833,Town/City,SonyLIV
21-30,Female,Employed,between 1 and  3 lakhs,Kerala,Thrissur,10.52,76.21,Town/City,Netflix
21-30,Female,Employed,between 1 and  3 lakhs,Kerala,Thrissur,10.52,76.21,Town/City,Amazon Prime
21-30,Female,Employed,between 1 and  3 lakhs,Kerala,Thrissur,10.52,76.21,Town/City,Disney+ Hotstar
21-30,Female,Student,,Maharashtra,Mumbai,18.9667,72.8333,Metrpolitan,Disney+ Hotstar
31-40,Male,Employed,more than 9 lakhs,Kerala,Thrissur,10.52,76.21,Town/City,Netflix
31-40,Male,Employed,more than 9 lakhs,Kerala,Thrissur,10.52,76.21,Town/City,Amazon Prime
31-40,Male,Employed,more than 9 lakhs,Kerala,Thrissur,10.52,76.21,Town/City,Disney+ Hotstar
21-30,Female,Student,,Kerala,Kochi,9.9667,76.2833,Metrpolitan,Netflix
21-30,Female,Student,,Kerala,Kochi,9.9667,76.2833,Metrpolitan,Amazon Prime
21-30,Female,Student,,Kerala,Kochi,9.9667,76.2833,Metrpolitan,Disney+ Hotstar
41-50,Female,Employed,more than 9 lakhs,Maharashtra,Thane,19.18,72.9633,Town/City,Netflix
41-50,Female,Employed,more than 9 lakhs,Maharashtra,Thane,19.18,72.9633,Town/City,Amazon Prime
21-30,Female,Homemaker,,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Netflix
21-30,Female,Employed,between 3 and 6 lakhs,West Bengal,Chittranjan,23.8492,86.902,Town/City,Netflix
21-30,Female,Employed,between 3 and 6 lakhs,West Bengal,Chittranjan,23.8492,86.902,Town/City,Amazon Prime
21-30,Female,Employed,between 3 and 6 lakhs,West Bengal,Chittranjan,23.8492,86.902,Town/City,Disney+ Hotstar
21-30,Female,Employed,between 3 and 6 lakhs,Haryana,Gurugram,28.4595,77.0266,Metrpolitan,Netflix
21-30,Female,Employed,between 3 and 6 lakhs,Haryana,Gurugram,28.4595,77.0266,Metrpolitan,Amazon Prime
21-30,Female,Employed,between 3 and 6 lakhs,Haryana,Gurugram,28.4595,77.0266,Metrpolitan,Disney+ Hotstar
21-30,Female,Employed,between 3 and 6 lakhs,Haryana,Gurugram,28.4595,77.0266,Metrpolitan,Netflix
21-30,Female,Employed,between 3 and 6 lakhs,Haryana,Gurugram,28.4595,77.0266,Metrpolitan,Amazon Prime
41-50,Male,Self Employed,between 1 and  3 lakhs,Gujarat,Bhavnagar,21.765,75.7667,Town/City,Zee5
21-30,Female,Employed,between 1 and  3 lakhs,Gujarat,Gandhinagar,23.22,72.68,Town/City,Netflix
21-30,Female,Employed,between 1 and  3 lakhs,Gujarat,Gandhinagar,23.22,72.68,Town/City,Amazon Prime
21-30,Male,Employed,less than 1 lakh,Gujarat,Gandhinagar,23.22,72.68,Town/City,Netflix
21-30,Male,Employed,less than 1 lakh,Gujarat,Gandhinagar,23.22,72.68,Town/City,MX player
21-30,Male,Employed,between 3 and 6 lakhs,Gujarat,Gandhinagar,23.22,72.68,Town/City,Netflix
21-30,Male,Employed,between 3 and 6 lakhs,Gujarat,Gandhinagar,23.22,72.68,Town/City,Amazon Prime
21-30,Male,Employed,between 3 and 6 lakhs,Gujarat,Gandhinagar,23.22,72.68,Town/City,Disney+ Hotstar
21-30,Male,Employed,between 3 and 6 lakhs,Gujarat,Gandhinagar,23.22,72.68,Town/City,Zee5
21-30,Male,Employed,between 3 and 6 lakhs,Gujarat,Gandhinagar,23.22,72.68,Town/City,SonyLIV
21-30,Male,Employed,between 3 and 6 lakhs,Gujarat,Gandhinagar,23.22,72.68,Town/City,Voot
21-30,Male,Employed,between 1 and  3 lakhs,Gujarat,Gandhinagar,23.22,72.68,Town/City,Netflix
21-30,Male,Employed,between 1 and  3 lakhs,Gujarat,Gandhinagar,23.22,72.68,Town/City,Disney+ Hotstar
31-40,Female,Employed,between 6 and 9 lakhs,Maharashtra,Thane,19.18,72.9633,Town/City,Netflix
31-40,Female,Employed,between 6 and 9 lakhs,Maharashtra,Thane,19.18,72.9633,Town/City,Amazon Prime
31-40,Female,Employed,between 6 and 9 lakhs,Maharashtra,Thane,19.18,72.9633,Town/City,Zee5
31-40,Female,Employed,between 6 and 9 lakhs,Maharashtra,Thane,19.18,72.9633,Town/City,SonyLIV
31-40,Male,Employed,more than 9 lakhs,Kerala,Sulthan Bathery,11.6629,76.257,Rural,Netflix
31-40,Male,Employed,more than 9 lakhs,Kerala,Sulthan Bathery,11.6629,76.257,Rural,Amazon Prime
51-60,Female,Self Employed,less than 1 lakh,Gujarat,Bhavnagar,21.765,75.7667,Town/City,Disney+ Hotstar
51-60,Female,Self Employed,less than 1 lakh,Gujarat,Bhavnagar,21.765,75.7667,Town/City,SonyLIV
21-30,Female,Employed,more than 9 lakhs,Gujarat,Ahmedabad,23.03,72.58,Metrpolitan,Netflix
21-30,Female,Employed,more than 9 lakhs,Gujarat,Ahmedabad,23.03,72.58,Metrpolitan,Amazon Prime
21-30,Female,Employed,more than 9 lakhs,Gujarat,Ahmedabad,23.03,72.58,Metrpolitan,Disney+ Hotstar
21-30,Female,Employed,more than 9 lakhs,Gujarat,Ahmedabad,23.03,72.58,Metrpolitan,SonyLIV
21-30,Female,Employed,between 1 and  3 lakhs,Gujarat,Ahmedabad,23.03,72.58,Town/City,Netflix
21-30,Female,Employed,between 1 and  3 lakhs,Gujarat,Ahmedabad,23.03,72.58,Town/City,Amazon Prime
21-30,Female,Employed,between 1 and  3 lakhs,Gujarat,Ahmedabad,23.03,72.58,Town/City,Disney+ Hotstar
21-30,Female,Student,,Maharashtra,Thane,19.18,72.9633,Metrpolitan,Netflix
21-30,Male,Employed,between 3 and 6 lakhs,Karnataka,Bangalore,12.9699,77.598,Town/City,Netflix
21-30,Male,Employed,between 3 and 6 lakhs,Karnataka,Bangalore,12.9699,77.598,Town/City,Amazon Prime
21-30,Male,Employed,between 3 and 6 lakhs,Karnataka,Bangalore,12.9699,77.598,Town/City,Disney+ Hotstar
21-30,Female,Student,,West Bengal,Haldia,22.0627,88.0833,Town/City,Netflix
21-30,Female,Student,,West Bengal,Haldia,22.0627,88.0833,Town/City,Disney+ Hotstar
21-30,Female,Student,,West Bengal,Haldia,22.0627,88.0833,Town/City,Voot
21-30,Female,Employed,between 3 and 6 lakhs,Uttar Pradesh,Lucknow,26.847,80.947,Town/City,Netflix
21-30,Female,Employed,between 3 and 6 lakhs,Uttar Pradesh,Lucknow,26.847,80.947,Town/City,Amazon Prime
21-30,Female,Employed,between 3 and 6 lakhs,Uttar Pradesh,Lucknow,26.847,80.947,Town/City,Disney+ Hotstar
21-30,Female,Employed,between 1 and  3 lakhs,Gujarat,Ahmedabad,23.03,72.58,Town/City,Netflix
21-30,Female,Employed,between 1 and  3 lakhs,Gujarat,Ahmedabad,23.03,72.58,Town/City,Disney+ Hotstar
21-30,Female,Employed,between 1 and  3 lakhs,Gujarat,Ahmedabad,23.03,72.58,Town/City,Zee5
21-30,Female,Employed,between 1 and  3 lakhs,Gujarat,Ahmedabad,23.03,72.58,Town/City,SonyLIV
21-30,Female,Employed,between 1 and  3 lakhs,Gujarat,Ahmedabad,23.03,72.58,Town/City,Voot
41-50,Male,Employed,between 3 and 6 lakhs,Gujarat,Vadodara,22.3,73.2,Town/City,Netflix
41-50,Female,Self Employed,between 1 and  3 lakhs,Bihar,Patna,25.61,85.1414,Town/City,Zee5
41-50,Female,Employed,between 6 and 9 lakhs,Maharashtra,Mumbai,18.9667,72.8333,Town/City,Netflix
41-50,Female,Employed,between 6 and 9 lakhs,Maharashtra,Mumbai,18.9667,72.8333,Town/City,Amazon Prime
41-50,Female,Employed,between 6 and 9 lakhs,Maharashtra,Mumbai,18.9667,72.8333,Town/City,Disney+ Hotstar
41-50,Female,Employed,between 6 and 9 lakhs,Maharashtra,Mumbai,18.9667,72.8333,Town/City,Other
21-30,Female,Employed,between 3 and 6 lakhs,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Zee5
21-30,Female,Employed,between 3 and 6 lakhs,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Voot
21-30,Female,Student,,Jammu and Kashmir,Baramulla,34.2,74.34,Town/City,Netflix
21-30,Female,Student,,Jammu and Kashmir,Baramulla,34.2,74.34,Town/City,Amazon Prime
21-30,Female,Employed,between 3 and 6 lakhs,Tamil Nadu,Coimbatore,11,76.9667,Town/City,Netflix
21-30,Female,Employed,between 3 and 6 lakhs,Tamil Nadu,Coimbatore,11,76.9667,Town/City,Amazon Prime
21-30,Female,Employed,between 3 and 6 lakhs,Tamil Nadu,Coimbatore,11,76.9667,Town/City,Disney+ Hotstar
21-30,Female,Employed,between 3 and 6 lakhs,Tamil Nadu,Coimbatore,11,76.9667,Town/City,Zee5
21-30,Female,Employed,between 3 and 6 lakhs,Tamil Nadu,Coimbatore,11,76.9667,Town/City,SonyLIV
21-30,Female,Employed,between 1 and  3 lakhs,Gujarat,Ahmedabad,23.03,72.58,Town/City,Netflix
21-30,Female,Employed,between 1 and  3 lakhs,Gujarat,Ahmedabad,23.03,72.58,Town/City,Amazon Prime
21-30,Female,Employed,between 1 and  3 lakhs,Gujarat,Ahmedabad,23.03,72.58,Town/City,MX Player
21-30,Male,Unemployed,,Jammu and Kashmir,Srinagar,34.0911,74.8061,Rural,Netflix
21-30,Male,Unemployed,,Jammu and Kashmir,Srinagar,34.0911,74.8061,Rural,Amazon Prime
21-30,Male,Student,,Jammu and Kashmir,Srinagar,34.0911,74.8061,Rural,Netflix
21-30,Male,Student,,Jammu and Kashmir,Sopore,34.2868,74.4624,Town/City,SonyLIV
11-20,Male,Student,,Jammu and Kashmir,Rafiabad,34.2547,74.393,Rural,Netflix
21-30,Male,Student,,Jammu and Kashmir,Handwara,34.4,74.28,Town/City,Netflix
21-30,Male,Student,,Jammu and Kashmir,Handwara,34.4,74.28,Town/City,Amazon Prime
21-30,Male,Student,,Jammu and Kashmir,Handwara,34.4,74.28,Town/City,Disney+ Hotstar
21-30,Male,Employed,between 1 and  3 lakhs,Jammu and Kashmir,Srinagar,34.0911,74.8061,Rural,Netflix
21-30,Female,Student,,Jammu and Kashmir,Srinagar,34.0911,74.8061,Town/City,Netflix
21-30,Female,Student,,Jammu and Kashmir,Srinagar,34.0911,74.8061,Town/City,Amazon Prime
21-30,Female,Student,,Jammu and Kashmir,Baramulla,34.2,74.34,Rural,Netflix
21-30,Female,Student,,Jammu and Kashmir,Baramulla,34.2,74.34,Rural,Disney+ Hotstar
21-30,Female,Student,,Jammu and Kashmir,Baramulla,34.2,74.34,Rural,MX player
11-20,Male,Student,,Jammu and Kashmir,Baramulla,34.2,74.34,Town/City,Netflix
21-30,Female,Student,,Jammu and Kashmir,Baramulla,34.2,74.34,Town/City,Disney+ Hotstar
11-20,Male,Student,,Jammu and Kashmir,Sopore,34.2868,74.4624,Town/City,Netflix
11-20,Male,Student,,Jammu and Kashmir,Sopore,34.2868,74.4624,Town/City,Amazon Prime
21-30,Female,Student,,Jammu and Kashmir,Sopore,34.2868,74.4624,Town/City,Netflix
21-30,Female,Student,,Jammu and Kashmir,Sopore,34.2868,74.4624,Town/City,Other
21-30,Female,Employed,between 1 and  3 lakhs,Bihar,Patna,25.61,85.1414,Town/City,Amazon Prime
21-30,Male,Employed,more than 9 lakhs,Gujarat,Vadodara,22.3,73.2,Town/City,Netflix
21-30,Male,Employed,more than 9 lakhs,Gujarat,Vadodara,22.3,73.2,Town/City,Amazon Prime
21-30,Male,Employed,more than 9 lakhs,Gujarat,Vadodara,22.3,73.2,Town/City,Disney+ Hotstar
21-30,Female,Student,,Gujarat,Vadodara,22.3,73.2,Town/City,Netflix
