Age,Age_Category,Gender,Occupational_Status,State,City,Latitude,Longitude,Residence,Favourite_Shows,Series_Genre
21,21-30,Female,Student,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,After Life,Comedy
21,21-30,Female,Student,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Hospital Playlist,Medical Drama
53,51-60,Female,Homemaker,Kerala,Thrissur,10.52,76.21,Town/City,Hawkeye,Fantasy
53,51-60,Female,Homemaker,Kerala,Thrissur,10.52,76.21,Town/City,Vikings,Adventure
53,51-60,Female,Homemaker,Kerala,Thrissur,10.52,76.21,Town/City,The Walking Dead,Horror
21,21-30,Female,Student,Kerala,Thrissur,10.52,76.21,Town/City,Money Heist,Crime
21,21-30,Female,Student,Kerala,Thrissur,10.52,76.21,Town/City,The Vampire Diaries,Horror
21,21-30,Female,Student,Kerala,Thrissur,10.52,76.21,Town/City,Emily in Paris,Comedy
29,21-30,Male,Employed,Kerala,Thrissur,10.52,76.21,Town/City,Breaking Bad,Crime
29,21-30,Male,Employed,Kerala,Thrissur,10.52,76.21,Town/City,The Good Doctor,Medical Drama
29,21-30,Male,Employed,Kerala,Thrissur,10.52,76.21,Town/City,Friends,Comedy
21,21-30,Female,Student,Maharashtra,Mumbai,18.9667,72.8333,Town/City,Human,Thriller
21,21-30,Female,Student,Maharashtra,Mumbai,18.9667,72.8333,Town/City,Aranyak,Thriller
21,21-30,Female,Student,Maharashtra,Mumbai,18.9667,72.8333,Town/City,Family Man,Action
22,21-30,Female,Employed,Karnataka,Mangalore,12.8703,74.8806,Rural,Bhaukaal,Crime
22,21-30,Female,Employed,Karnataka,Mangalore,12.8703,74.8806,Rural,Hometown Cha Cha Cha,K-drama
22,21-30,Female,Employed,Karnataka,Mangalore,12.8703,74.8806,Rural,Hometown Cha Cha Cha,K-drama
22,21-30,Female,Employed,Karnataka,Mangalore,12.8703,74.8806,Rural,Vincenzo,K-drama
24,21-30,Female,Employed,Kerala,Kottayam,9.5916,76.5222,Town/City,Loki,Superhero
24,21-30,Female,Employed,Kerala,Kottayam,9.5916,76.5222,Town/City,Squid Game,K-drama
24,21-30,Female,Employed,Kerala,Kottayam,9.5916,76.5222,Town/City,Money Heist,Crime
19,11-20,Female,Student,Uttarakhand,Dehradun,30.3165,78.0322,Town/City,The Queen's Gambit,Drama
19,11-20,Female,Student,Uttarakhand,Dehradun,30.3165,78.0322,Town/City,Lucifer,Fantasy
19,11-20,Female,Student,Uttarakhand,Dehradun,30.3165,78.0322,Town/City,Brooklyn Nine-Nine,Comedy
24,21-30,Male,Employed,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Demon Slayer,Anime
24,21-30,Male,Employed,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Peaky Blinders,Action
24,21-30,Male,Employed,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Suits,Drama
23,21-30,Female,Employed,Karnataka,Mangalore,12.8703,74.8806,Town/City,The Big Bang Theory,Comedy
23,21-30,Female,Employed,Karnataka,Mangalore,12.8703,74.8806,Town/City,Four More Shots Please,Romance
23,21-30,Female,Employed,Karnataka,Mangalore,12.8703,74.8806,Town/City,Emily in Paris,Comedy
21,21-30,Female,Student,Maharashtra,Thane,19.18,72.9633,Metrpolitan,Money Heist,Crime
21,21-30,Female,Student,Maharashtra,Thane,19.18,72.9633,Metrpolitan,Elite,Drama
21,21-30,Female,Student,Maharashtra,Thane,19.18,72.9633,Metrpolitan,Stranger Things,Horror
20,11-20,Female,Student,West Bengal,Darjeeling,27.0417,88.2631,Town/City,Lucifer,Fantasy
20,11-20,Female,Student,West Bengal,Darjeeling,27.0417,88.2631,Town/City,It's Okay To Not Be Okay,K-drama
20,11-20,Female,Student,West Bengal,Darjeeling,27.0417,88.2631,Town/City,JL50,Sci-Fi
27,21-30,Male,Employed,Karnataka,Bangalore,12.9699,77.598,Town/City,Lucifer,Fantasy
27,21-30,Male,Employed,Karnataka,Bangalore,12.9699,77.598,Town/City,Family Man,Action
27,21-30,Male,Employed,Karnataka,Bangalore,12.9699,77.598,Town/City,Shark Tank,Indian TV Reality Show
27,21-30,Male,Employed,Karnataka,Bangalore,12.9699,77.598,Town/City,Family Man,Action
27,21-30,Male,Employed,Karnataka,Bangalore,12.9699,77.598,Town/City,Lucifer,Fantasy
27,21-30,Male,Employed,Karnataka,Bangalore,12.9699,77.598,Town/City,Shark Tank,Indian TV Reality Show
47,41-50,Female,Unemployed,Kerala,Ernakulam,9.9816,76.2999,Town/City,Naruto,Anime
47,41-50,Female,Unemployed,Kerala,Ernakulam,9.9816,76.2999,Town/City,Money Heist,Crime
47,41-50,Female,Unemployed,Kerala,Ernakulam,9.9816,76.2999,Town/City,Squid Game,K-drama
22,21-30,Female,Student,Gujarat,Vadodara,22.3,73.2,Town/City,Special Ops,Thriller
20,11-20,Male,Student,Kerala,Kochi,9.9667,76.2833,Town/City,Vikings,Adventure
20,11-20,Male,Student,Kerala,Kochi,9.9667,76.2833,Town/City,Sex Education,Comedy
20,11-20,Male,Student,Kerala,Kochi,9.9667,76.2833,Town/City,Squid Game,K-drama
21,21-30,Female,Student,Maharashtra,Thane,19.18,72.9633,Metrpolitan,Shadow and Bone,Fantasy
21,21-30,Female,Student,Maharashtra,Thane,19.18,72.9633,Metrpolitan,The Umbrella Academy,Superhero
21,21-30,Female,Student,Maharashtra,Thane,19.18,72.9633,Metrpolitan,Brooklyn Nine-Nine,Comedy
24,21-30,Male,Self Employed,Kerala,Kochi,9.9667,76.2833,Town/City,Naruto,Anime
24,21-30,Male,Self Employed,Kerala,Kochi,9.9667,76.2833,Town/City,One Punch Man,Anime
24,21-30,Male,Self Employed,Kerala,Kochi,9.9667,76.2833,Town/City,Death Note,Anime
50,41-50,Female,Homemaker,Kerala,Kochi,9.9667,76.2833,Town/City,Kudumbavilakku,Indian TV Series
23,21-30,Male,Employed,Gujarat,Vadodara,22.3,73.2,Metrpolitan,Game of Thrones,Fantasy
23,21-30,Male,Employed,Gujarat,Vadodara,22.3,73.2,Metrpolitan,Sacred Games,Crime
23,21-30,Male,Employed,Gujarat,Vadodara,22.3,73.2,Metrpolitan,Narcos,Crime
31,31-40,Female,Employed,Karnataka,Bangalore,12.9699,77.598,Town/City,Young Sheldon,Comedy
31,31-40,Female,Employed,Karnataka,Bangalore,12.9699,77.598,Town/City,Schitt's Creek,Comedy
31,31-40,Female,Employed,Karnataka,Bangalore,12.9699,77.598,Town/City,Ozark,Crime
21,21-30,Male,Student,Telangana,Hyderabad,17.3667,78.4667,Metrpolitan,Friends,Comedy
21,21-30,Male,Student,Telangana,Hyderabad,17.3667,78.4667,Metrpolitan,The Big Bang Theory,Comedy
21,21-30,Male,Student,Telangana,Hyderabad,17.3667,78.4667,Metrpolitan,How I Met Your Mother,Romantic Comedy
21,21-30,Female,Student,Kerala,Kollam,8.9969,76.8721,Town/City,The Vampire Diaries,Horror
21,21-30,Female,Student,Kerala,Kollam,8.9969,76.8721,Town/City,Crash Landing On You,K-drama
21,21-30,Female,Student,Kerala,Kollam,8.9969,76.8721,Town/City,The Bold Type,Comedy
21,21-30,Female,Student,Uttarakhand,Nainital,29.3919,79.4542,Rural,Money Heist,Crime
21,21-30,Female,Student,Uttarakhand,Nainital,29.3919,79.4542,Rural,Brooklyn Nine-Nine,Comedy
21,21-30,Female,Student,Uttarakhand,Nainital,29.3919,79.4542,Rural,The Grand Tour,Reality Show
19,11-20,Female,Student,Tamil Nadu,Chennai,13.0825,80.275,Metrpolitan,The Witcher,Fantasy
19,11-20,Female,Student,Tamil Nadu,Chennai,13.0825,80.275,Metrpolitan,Normal People,Romance
19,11-20,Female,Student,Tamil Nadu,Chennai,13.0825,80.275,Metrpolitan,Rick And Morty,Comedy
20,11-20,Male,Student,Maharashtra,Mumbai,18.9667,72.8333,Town/City,Brooklyn Nine-Nine,Comedy
20,11-20,Male,Student,Maharashtra,Mumbai,18.9667,72.8333,Town/City,Two And A Half Men,Comedy
20,11-20,Male,Student,Maharashtra,Mumbai,18.9667,72.8333,Town/City,The Big Bang Theory,Comedy
18,11-20,Male,Student,Kerala,Pilathara,12.0827,75.2625,Town/City,Game Of Thrones,Action
18,11-20,Male,Student,Kerala,Pilathara,12.0827,75.2625,Town/City,Cobra Kai,Comedy-drama
18,11-20,Male,Student,Kerala,Pilathara,12.0827,75.2625,Town/City,Stranger Things,Horror
24,21-30,Male,Employed,Bihar,Patna,25.61,85.1414,Town/City,Breaking Bad,Crime
24,21-30,Male,Employed,Bihar,Patna,25.61,85.1414,Town/City,Game of Thrones,Fantasy
24,21-30,Male,Employed,Bihar,Patna,25.61,85.1414,Town/City,Sex Education,Comedy
22,21-30,Male,Employed,Kerala,Kannur,11.8745,75.3704,Rural,The Witcher,Fantasy
22,21-30,Male,Employed,Kerala,Kannur,11.8745,75.3704,Rural,Money Heist,Crime
22,21-30,Male,Student,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Scam 1992,Thriller
22,21-30,Male,Student,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Manifest,Sci-Fi
22,21-30,Male,Student,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Narcos,Crime
33,31-40,Male,Employed,Kerala,Thodupuzha,9.8959,76.7184,Town/City,Forensic Files 2,Documentary
33,31-40,Male,Employed,Kerala,Thodupuzha,9.8959,76.7184,Town/City,Mandalorian,Adventure
33,31-40,Male,Employed,Kerala,Thodupuzha,9.8959,76.7184,Town/City,The Big Bang Theory,Comedy
21,21-30,Female,Student,Karnataka,Mangalore,12.8703,74.8806,Town/City,Friends,Comedy
21,21-30,Female,Student,Karnataka,Mangalore,12.8703,74.8806,Town/City,Squid Game,K-drama
21,21-30,Female,Student,Karnataka,Mangalore,12.8703,74.8806,Town/City,Breathe,Crime
26,21-30,Female,Employed,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Locke and Key,Fantasy
21,21-30,Female,Student,Karnataka,Raichur,16.2104,77.355,Town/City,Money Heist,Crime
21,21-30,Female,Student,Karnataka,Raichur,16.2104,77.355,Town/City,Dark,Thriller
21,21-30,Female,Student,Karnataka,Raichur,16.2104,77.355,Town/City,College Diaries,Indian TV Reality Show
21,21-30,Non binary,Student,Maharashtra,Thane,19.18,72.9633,Town/City,Schitt's Creek,Comedy
21,21-30,Non binary,Student,Maharashtra,Thane,19.18,72.9633,Town/City,Brooklyn Nine-Nine,Comedy
21,21-30,Non binary,Student,Maharashtra,Thane,19.18,72.9633,Town/City,The Bold Type,Comedy
25,21-30,Male,Employed,Kerala,Trivandrum,8.5,76.8997,Town/City,Friends,Comedy
25,21-30,Male,Employed,Kerala,Trivandrum,8.5,76.8997,Town/City,Brooklyn Nine-Nine,Comedy
25,21-30,Male,Employed,Kerala,Trivandrum,8.5,76.8997,Town/City,Squid Game,K-drama
19,11-20,Male,Student,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Friends,Comedy
19,11-20,Male,Student,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Comicstaan,Indian TV Reality Show
21,21-30,Female,Student,Kerala,Kuravilangade,9.7576,76.561,Rural,Family Man,Action
22,21-30,Male,Student,Kerala,Ernakulam,9.9816,76.2999,Town/City,Game Of Thrones,Action
22,21-30,Male,Student,Kerala,Ernakulam,9.9816,76.2999,Town/City,Dark,Thriller
22,21-30,Male,Student,Kerala,Ernakulam,9.9816,76.2999,Town/City,Stranger Things,Horror
22,21-30,Male,Student,Kerala,Ernakulam,9.9816,76.2999,Rural,Attack On Titan,Anime
22,21-30,Male,Student,Kerala,Ernakulam,9.9816,76.2999,Rural,One Piece,Anime
22,21-30,Male,Student,Kerala,Ernakulam,9.9816,76.2999,Rural,Naruto,Anime
21,21-30,Male,Student,Kerala,Chaganasserry,9.4465,76.5402,Town/City,Attack On Titan,Anime
21,21-30,Male,Student,Kerala,Chaganasserry,9.4465,76.5402,Town/City,The Falcon And The Winter Soldier,Superhero
21,21-30,Male,Student,Kerala,Chaganasserry,9.4465,76.5402,Town/City,WandaVision,Superhero
28,21-30,Female,Employed,Gujarat,Vadodara,22.3,73.2,Town/City,Kota Factory,Comedy
28,21-30,Female,Employed,Gujarat,Vadodara,22.3,73.2,Town/City,Bandish Bandits,Romance
28,21-30,Female,Employed,Gujarat,Vadodara,22.3,73.2,Town/City,Seinfeld,Comedy
28,21-30,Male,Employed,Gujarat,Vadodara,22.3,73.2,Metrpolitan,Family Man,Action
28,21-30,Male,Employed,Gujarat,Vadodara,22.3,73.2,Metrpolitan,Special Ops,Thriller
28,21-30,Male,Employed,Gujarat,Vadodara,22.3,73.2,Metrpolitan,Scam 1992,Thriller
25,21-30,Male,Employed,Gujarat,Vadodara,22.3,73.2,Town/City,Friends,Comedy
25,21-30,Male,Employed,Gujarat,Vadodara,22.3,73.2,Town/City,Kota Factory,Comedy
25,21-30,Male,Employed,Gujarat,Vadodara,22.3,73.2,Town/City,Mirzapur,Indian TV series
21,21-30,Female,Student,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,You,Thriller
21,21-30,Female,Student,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,How To Get Away With Murder,Crime
21,21-30,Female,Student,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,The Blacklist,Thriller
25,21-30,Male,Employed,Kerala,Kottayam,9.5916,76.5222,Town/City,Dark,Thriller
25,21-30,Male,Employed,Kerala,Kottayam,9.5916,76.5222,Town/City,Click Bait,Thriller
25,21-30,Male,Employed,Kerala,Kottayam,9.5916,76.5222,Town/City,Money Heist,Crime
22,21-30,Female,Student,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Mirzapur,Indian TV series
22,21-30,Female,Student,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Wheel Of Time,Fantasy
22,21-30,Female,Student,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Four More Shots,Comedy
24,21-30,Male,Student,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Stranger Things,Horror
24,21-30,Male,Student,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Squid Game,K-drama
24,21-30,Male,Student,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Demon Slayer,Anime
23,21-30,Male,Student,Kerala,Adoor,9.153,76.7356,Rural,Squid Game,K-drama
23,21-30,Male,Student,Kerala,Adoor,9.153,76.7356,Rural,Vikings,Adventure
23,21-30,Male,Student,Kerala,Adoor,9.153,76.7356,Rural,Never Have I Ever,Comedy
22,21-30,Male,Student,Karnataka,Bangalore,12.9699,77.598,Rural,Money Heist,Crime
22,21-30,Male,Student,Karnataka,Bangalore,12.9699,77.598,Rural,Squid Game,K-drama
23,21-30,Male,Student,Kerala,Kannur,11.8745,75.3704,Rural,Money Heist,Crime
21,21-30,Male,Student,Kerala,Thrissur,10.52,76.21,Town/City,Bojack Horseman,Animation
21,21-30,Male,Student,Kerala,Thrissur,10.52,76.21,Town/City,Normal People,Romance
21,21-30,Male,Student,Kerala,Thrissur,10.52,76.21,Town/City,Welcome to the N.H.K,Anime
46,41-50,Female,Employed,Karnataka,Bangalore,12.9699,77.598,Town/City,Kota Factory,Comedy
21,21-30,Male,Student,Kerala,Thrissur,10.52,76.21,Rural,Inside Edge,Drama
22,21-30,Male,Student,Kerala,Kottayam,9.5916,76.5222,Rural,Peaky Blinders,Action
22,21-30,Male,Student,Kerala,Kottayam,9.5916,76.5222,Rural,Young Sheldon,Comedy
22,21-30,Male,Student,Kerala,Kottayam,9.5916,76.5222,Rural,Vikings,Adventure
22,21-30,Male,Student,Kerala,Kottayam,9.5916,76.5222,Rural,Money Heist,Crime
22,21-30,Male,Student,Kerala,Kottayam,9.5916,76.5222,Rural,Lucifer,Fantasy
22,21-30,Male,Student,Kerala,Kottayam,9.5916,76.5222,Rural,Dark,Thriller
22,21-30,Female,Student,Karnataka,Bangalore,12.9699,77.598,Town/City,Sex Education,Comedy
22,21-30,Female,Student,Karnataka,Bangalore,12.9699,77.598,Town/City,Beyond Evil,K-drama
22,21-30,Female,Student,Karnataka,Bangalore,12.9699,77.598,Town/City,Signal 2,K-drama
22,21-30,Female,Student,Bihar,Patna,25.61,85.1414,Town/City,Money Heist,Crime
22,21-30,Female,Student,Bihar,Patna,25.61,85.1414,Town/City,You,Thriller
22,21-30,Female,Student,Bihar,Patna,25.61,85.1414,Town/City,Sex Education,Comedy
21,21-30,Male,Student,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Money Heist,Crime
21,21-30,Male,Student,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,All Of Us Are Dead,K-drama
21,21-30,Male,Student,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Stranger Things,Horror
21,21-30,Female,Student,Kerala,Pala,9.7131,76.6833,Town/City,Early Bird,Romance
21,21-30,Female,Student,Kerala,Pala,9.7131,76.6833,Town/City,You Are Beautiful,K-drama
21,21-30,Female,Student,Kerala,Pala,9.7131,76.6833,Town/City,Boys Over Flowers,K-drama
23,21-30,Female,Student,Kerala,Kannur,11.8745,75.3704,Rural,The Witcher,Fantasy
23,21-30,Female,Student,Kerala,Kannur,11.8745,75.3704,Rural,Reply 1988,K-drama
23,21-30,Female,Student,Kerala,Kannur,11.8745,75.3704,Rural,Little Things,Indian TV series
21,21-30,Female,Student,Karnataka,Bangalore,12.9699,77.598,Town/City,Suits,Drama
21,21-30,Female,Student,Karnataka,Bangalore,12.9699,77.598,Town/City,The Big Bang Theory,Comedy
22,21-30,Female,Student,Karnataka,Madikeri,12.4244,75.7382,Town/City,The Big Bang Theory,Comedy
22,21-30,Female,Student,Karnataka,Madikeri,12.4244,75.7382,Town/City,Brooklyn Nine-Nine,Comedy
22,21-30,Female,Student,Karnataka,Madikeri,12.4244,75.7382,Town/City,Friends,Comedy
22,21-30,Female,Student,Karnataka,Bangalore,12.9699,77.598,Town/City,Bhaukaal,Crime
22,21-30,Female,Student,Karnataka,Bangalore,12.9699,77.598,Town/City,Crown,Drama
22,21-30,Female,Student,Karnataka,Bangalore,12.9699,77.598,Town/City,The Marvelous Mrs. Maisel,Comedy
21,21-30,Male,Student,Goa,Old Goa,15.502,73.91,Town/City,Peaky Blinders,Action
21,21-30,Male,Student,Goa,Old Goa,15.502,73.91,Town/City,Euphoria,Drama
21,21-30,Male,Student,Goa,Old Goa,15.502,73.91,Town/City,Sacred Games,Crime
20,11-20,Male,Student,Kerala,Kochi,9.9667,76.2833,Metrpolitan,The Vampire Diaries,Horror
20,11-20,Male,Student,Kerala,Kochi,9.9667,76.2833,Metrpolitan,The Big Bang Theory,Comedy
20,11-20,Male,Student,Kerala,Kochi,9.9667,76.2833,Metrpolitan,Modern Family,Comedy
28,21-30,Male,Employed,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Dracula,Fantasy
28,21-30,Male,Employed,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Sick Note,Comedy
28,21-30,Male,Employed,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Schitt's Creek,Comedy
21,21-30,Female,Student,Kerala,Kannur,11.8745,75.3704,Rural,Money Heist,Crime
21,21-30,Female,Student,Kerala,Kannur,11.8745,75.3704,Rural,Squid Game,K-drama
21,21-30,Female,Student,Kerala,Kannur,11.8745,75.3704,Rural,All Of Us Are Dead,K-drama
21,21-30,Female,Student,Uttarakhand,Bazpur,29.1585,79.1464,Town/City,Friends,Comedy
21,21-30,Female,Student,Uttarakhand,Bazpur,29.1585,79.1464,Town/City,Money Heist,Crime
21,21-30,Female,Student,Uttarakhand,Bazpur,29.1585,79.1464,Town/City,Emily in Paris,Comedy
21,21-30,Female,Student,Maharashtra,Pune,18.5196,73.8553,Metrpolitan,The Office,Comedy
21,21-30,Female,Student,Maharashtra,Pune,18.5196,73.8553,Metrpolitan,Friends,Comedy
21,21-30,Female,Student,Maharashtra,Pune,18.5196,73.8553,Metrpolitan,Brooklyn Nine-Nine,Comedy
21,21-30,Female,Student,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,The Big Bang Theory,Comedy
21,21-30,Female,Student,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Money Heist,Crime
21,21-30,Female,Student,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Lucifer,Fantasy
21,21-30,Female,Student,Kerala,Kottayam,9.5916,76.5222,Town/City,Money Heist,Crime
21,21-30,Female,Student,Kerala,Kottayam,9.5916,76.5222,Town/City,Big Boss,Indian TV Reality Show
21,21-30,Female,Student,Kerala,Kottayam,9.5916,76.5222,Town/City,Navarasa,Drama
22,21-30,Female,Student,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Friends,Comedy
22,21-30,Female,Student,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Family Man,Action
22,21-30,Female,Student,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Money Heist,Crime
21,21-30,Female,Student,Karnataka,Bangalore,12.9699,77.598,Town/City,Mismatched,Indian TV series
21,21-30,Female,Student,Karnataka,Bangalore,12.9699,77.598,Town/City,Money Heist,Crime
21,21-30,Female,Student,Karnataka,Bangalore,12.9699,77.598,Town/City,What The Folks,Indian TV series
24,21-30,Male,Student,Kerala,Kottayam,9.5916,76.5222,Rural,Narcos,Crime
24,21-30,Male,Student,Kerala,Kottayam,9.5916,76.5222,Rural,The Boys,Action
24,21-30,Male,Student,Kerala,Kottayam,9.5916,76.5222,Rural,Bhaukaal,Crime
