Age,Age_Category,Gender,Occupational_Status,State,City,Latitude,Longitude,Residence,Favourite_Shows,Series_Genre
23,21-30,Male,Student,Kerala,Kottayam,9.5916,76.5222,Rural,Money Heist,Crime
23,21-30,Male,Student,Kerala,Kottayam,9.5916,76.5222,Rural,Breaking Bad,Crime
21,21-30,Female,Student,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Money Heist,Crime
21,21-30,Female,Student,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Squid Game,K-drama
21,21-30,Female,Student,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Legacies,Fantasy
26,21-30,Male,Employed,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Lost,Mystery
26,21-30,Male,Employed,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Squid Game,K-drama
26,21-30,Male,Employed,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,The Walking Dead,Horror
24,21-30,Female,Student,Kerala,Kottayam,9.5916,76.5222,Rural,Money Heist,Crime
21,21-30,Female,Student,Kerala,Malappuram,11.051,76.0711,Town/City,Schitt's Creek,Comedy
21,21-30,Female,Student,Kerala,Malappuram,11.051,76.0711,Town/City,Kingdom,Horror
21,21-30,Female,Student,Kerala,Malappuram,11.051,76.0711,Town/City,Peaky Blinders,Action
24,21-30,Male,Student,Karnataka,Udupi,13.3322,74.7461,Rural,Money Heist,Crime
24,21-30,Male,Student,Karnataka,Udupi,13.3322,74.7461,Rural,Family Man,Action
24,21-30,Male,Student,Karnataka,Udupi,13.3322,74.7461,Rural,The Big Bang Theory,Comedy
21,21-30,Male,Student,Karnataka,Bangalore,12.9699,77.598,Town/City,Money Heist,Crime
22,21-30,Female,Student,Kerala,Calicut,11.25,75.7667,Town/City,Money Heist,Crime
23,21-30,Male,Student,Kerala,Kottayam,9.5916,76.5222,Rural,Dark,Thriller
23,21-30,Male,Student,Kerala,Kottayam,9.5916,76.5222,Rural,Money Heist,Crime
23,21-30,Male,Student,Kerala,Kottayam,9.5916,76.5222,Rural,WandaVision,Superhero
22,21-30,Female,Student,Karnataka,Bangalore,12.9699,77.598,Town/City,One Tree Hill,Romance
22,21-30,Female,Student,Karnataka,Bangalore,12.9699,77.598,Town/City,The Vampire Diaries,Horror
22,21-30,Female,Student,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Squid Game,K-drama
22,21-30,Female,Student,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Little Things,Indian TV series
22,21-30,Female,Student,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Lupin,Thriller
53,51-60,Male,Employed,Maharashtra,Mumbai,18.9667,72.8333,Metrpolitan,Safe House,Crime
53,51-60,Male,Employed,Maharashtra,Mumbai,18.9667,72.8333,Metrpolitan,Yellowstone,Drama
53,51-60,Male,Employed,Maharashtra,Mumbai,18.9667,72.8333,Metrpolitan,Stranger,Thriller
32,31-40,Female,Employed,Kerala,Thrissur,10.52,76.21,Town/City,Money Heist,Crime
32,31-40,Female,Employed,Kerala,Thrissur,10.52,76.21,Town/City,Crown,Drama
32,31-40,Female,Employed,Kerala,Thrissur,10.52,76.21,Town/City,Friends,Comedy
44,41-50,Male,Employed,Maharashtra,Thane,19.18,72.9633,Metrpolitan,Suits,Drama
44,41-50,Male,Employed,Maharashtra,Thane,19.18,72.9633,Metrpolitan,Squid Game,K-drama
21,21-30,Female,Student,Karnataka,Tumakuru,13.3379,77.1173,Town/City,Money Heist,Crime
21,21-30,Female,Student,Karnataka,Tumakuru,13.3379,77.1173,Town/City,Dark,Thriller
21,21-30,Female,Student,Karnataka,Tumakuru,13.3379,77.1173,Town/City,Stranger Things,Horror
31,31-40,Male,Self Employed,Kerala,Thrissur,10.52,76.21,Town/City,Breaking Bad,Crime
31,31-40,Male,Self Employed,Kerala,Thrissur,10.52,76.21,Town/City,Money Heist,Crime
31,31-40,Male,Self Employed,Kerala,Thrissur,10.52,76.21,Town/City,Squid Game,K-drama
23,21-30,Female,Student,Kerala,Alappuzha,9.4981,76.3388,Town/City,Kudumbavilakku,Indian TV Series
23,21-30,Female,Student,Kerala,Alappuzha,9.4981,76.3388,Town/City,Santhwanam,Indian TV Series
33,31-40,Male,Employed,Kerala,Perinthalmanna,10.976,76.225,Town/City,All Of Us Are Dead,K-drama
33,31-40,Male,Employed,Kerala,Perinthalmanna,10.976,76.225,Town/City,Money Heist,Crime
33,31-40,Male,Employed,Kerala,Perinthalmanna,10.976,76.225,Town/City,Squid Game,K-drama
26,21-30,Male,Student,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Daredevil,Crime
26,21-30,Male,Student,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,That '70s Show,Comedy
26,21-30,Male,Student,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,What If...?,Animation
14,11-20,Female,Student,Kerala,Thrissur,10.52,76.21,Town/City,Squid Game,K-drama
14,11-20,Female,Student,Kerala,Thrissur,10.52,76.21,Town/City,Money Heist,Crime
23,21-30,Male,Student,Kerala,Kannur,11.8745,75.3704,Rural,Kingdom,Horror
23,21-30,Male,Student,Kerala,Kannur,11.8745,75.3704,Rural,Asur,Indian TV series
23,21-30,Male,Student,Kerala,Kannur,11.8745,75.3704,Rural,Euphoria,Drama
21,21-30,Male,Student,Kerala,Kannur,11.8745,75.3704,Rural,Money Heist,Crime
21,21-30,Male,Student,Kerala,Kannur,11.8745,75.3704,Rural,Dark,Thriller
21,21-30,Male,Student,Kerala,Kannur,11.8745,75.3704,Rural,Delhi Crime,Crime
31,31-40,Female,Unemployed,Kerala,Thrissur,10.52,76.21,Town/City,Teen Wolf,Fantasy
31,31-40,Female,Unemployed,Kerala,Thrissur,10.52,76.21,Town/City,NCIS,Action
31,31-40,Female,Unemployed,Kerala,Thrissur,10.52,76.21,Town/City,Stranger Things,Horror
41,41-50,Male,Employed,Maharashtra,Thane,19.18,72.9633,Town/City,Forensic Files,Documentary
41,41-50,Male,Employed,Maharashtra,Thane,19.18,72.9633,Town/City,Aarya,Crime
41,41-50,Male,Employed,Maharashtra,Thane,19.18,72.9633,Town/City,Somebody Feed Phil,Documentary
21,21-30,Female,Student,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Stranger Things,Horror
21,21-30,Female,Student,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Money Heist,Crime
21,21-30,Female,Student,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Dark,Thriller
21,21-30,Female,Student,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Vincenzo,K-drama
23,21-30,Female,Employed,Kerala,Thrissur,10.52,76.21,Town/City,Big Boss,Indian TV Reality Show
23,21-30,Male,Self Employed,Karnataka,Bangalore,12.9699,77.598,Town/City,Demon Slayer,Anime
23,21-30,Male,Self Employed,Karnataka,Bangalore,12.9699,77.598,Town/City,Attack On Titan,Anime
10,11-20,Male,Student,Kerala,Ernakulam,9.9816,76.2999,Town/City,The Mentalist,Mystery
10,11-20,Male,Student,Kerala,Ernakulam,9.9816,76.2999,Town/City,Hit-Monkey,Animation
22,21-30,Female,Student,Kerala,Ernakulam,9.9816,76.2999,Town/City,Kingdom,Horror
22,21-30,Female,Student,Kerala,Ernakulam,9.9816,76.2999,Town/City,The Vampire Diaries,Horror
22,21-30,Female,Student,Kerala,Ernakulam,9.9816,76.2999,Town/City,Looking For Alaska,Fiction
23,21-30,Female,Student,Kerala,Kottyam,9.5916,76.5222,Town/City,Money Heist,Crime
22,21-30,Male,Student,Karnataka,Bangalore,12.9699,77.598,Town/City,Legend Of Hanuman,Animation
21,21-30,Female,Student,Maharashtra,Virar,19.4564,72.7925,Town/City,Emily in Paris,Comedy
21,21-30,Female,Student,Maharashtra,Virar,19.4564,72.7925,Town/City,Dark,Thriller
21,21-30,Female,Student,Maharashtra,Virar,19.4564,72.7925,Town/City,Big Boss,Indian TV Reality Show
49,41-50,Female,Retired,Maharashtra,Thane,19.18,72.9633,Town/City,Big Boss,Indian TV Reality Show
49,41-50,Female,Retired,Maharashtra,Thane,19.18,72.9633,Town/City,Money Heist,Crime
49,41-50,Female,Retired,Maharashtra,Thane,19.18,72.9633,Town/City,Yellowstone,Drama
21,21-30,Female,Student,Karnataka,Bangalore,12.9699,77.598,Town/City,Run BTS,Korean Variety Show
21,21-30,Female,Student,Karnataka,Bangalore,12.9699,77.598,Town/City,Super Singer,Indian TV Reality Show
40,31-40,Female,Homemaker,Maharashtra,Thane,19.18,72.9633,Town/City,Decoupled,Comedy
40,31-40,Female,Homemaker,Maharashtra,Thane,19.18,72.9633,Town/City,Mumbai Diaries 26/11,Medical Drama
21,21-30,Female,Student,Maharashtra,Navi Mumbai,19.033,73.0297,Town/City,Friends,Comedy
21,21-30,Female,Student,Maharashtra,Navi Mumbai,19.033,73.0297,Town/City,Mismatched,Indian TV series
21,21-30,Female,Student,Maharashtra,Navi Mumbai,19.033,73.0297,Town/City,Money Heist,Crime
22,21-30,Female,Student,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,The Witcher,Fantasy
22,21-30,Female,Student,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Mindhunter,Crime
22,21-30,Female,Student,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Behind Her Eyes,Thriller
35,31-40,Male,Self Employed,Kerala,Idukki,9.9189,77.1025,Town/City,Money Heist,Crime
46,41-50,Female,Homemaker,Tamil Nadu,Chennai,13.0825,80.275,Metrpolitan,Mare of Easttown,Crime
46,41-50,Female,Homemaker,Tamil Nadu,Chennai,13.0825,80.275,Metrpolitan,Maid,Drama
46,41-50,Female,Homemaker,Tamil Nadu,Chennai,13.0825,80.275,Metrpolitan,Scam 1992,Thriller
21,21-30,Female,Student,Kerala,Thrissur,10.52,76.21,Town/City,Emily in Paris,Comedy
21,21-30,Female,Student,Kerala,Thrissur,10.52,76.21,Town/City,13 Reasons Why,Drama
21,21-30,Female,Student,Kerala,Thrissur,10.52,76.21,Town/City,Stranger Things,Horror
23,21-30,Male,Employed,Kerala,Kochi,9.9667,76.2833,Town/City,Dark,Thriller
23,21-30,Male,Employed,Kerala,Kochi,9.9667,76.2833,Town/City,Death Note,Anime
23,21-30,Male,Employed,Kerala,Kochi,9.9667,76.2833,Town/City,Jujutsu Kaisen,Anime
28,21-30,Female,Employed,Kerala,Thrissur,10.52,76.21,Town/City,Money Heist,Crime
28,21-30,Female,Employed,Kerala,Thrissur,10.52,76.21,Town/City,Squid Game,K-drama
28,21-30,Female,Employed,Kerala,Thrissur,10.52,76.21,Town/City,Sacred Games,Crime
33,31-40,Male,Employed,Kerala,Thrissur,10.52,76.21,Town/City,Lucifer,Fantasy
33,31-40,Male,Employed,Kerala,Thrissur,10.52,76.21,Town/City,Money Heist,Crime
33,31-40,Male,Employed,Kerala,Thrissur,10.52,76.21,Town/City,Squid Game,K-drama
22,21-30,Female,Student,Kerala,Kochi,9.9667,76.2833,Metrpolitan,Squid Game,K-drama
22,21-30,Female,Student,Kerala,Kochi,9.9667,76.2833,Metrpolitan,Money Heist,Crime
22,21-30,Female,Student,Kerala,Kochi,9.9667,76.2833,Metrpolitan,Modern Family,Comedy
45,41-50,Female,Employed,Maharashtra,Thane,19.18,72.9633,Town/City,Sacred Games,Crime
45,41-50,Female,Employed,Maharashtra,Thane,19.18,72.9633,Town/City,Pyar Tune Kya Kiya,Indian TV Series
27,21-30,Female,Homemaker,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Peaky Blinders,Action
27,21-30,Female,Homemaker,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,The Queen's Gambit,Drama
27,21-30,Female,Homemaker,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,The Big Bang Theory,Comedy
23,21-30,Female,Employed,West Bengal,Chittranjan,23.8492,86.902,Town/City,Friends,Comedy
23,21-30,Female,Employed,West Bengal,Chittranjan,23.8492,86.902,Town/City,The Office,Comedy
23,21-30,Female,Employed,West Bengal,Chittranjan,23.8492,86.902,Town/City,Project Runway,Reality Show
22,21-30,Female,Employed,Haryana,Gurugram,28.4595,77.0266,Metrpolitan,Schitt's Creek,Comedy
22,21-30,Female,Employed,Haryana,Gurugram,28.4595,77.0266,Metrpolitan,Rebelde,Comedy
22,21-30,Female,Employed,Haryana,Gurugram,28.4595,77.0266,Metrpolitan,Euphoria,Drama
24,21-30,Female,Employed,Haryana,Gurugram,28.4595,77.0266,Metrpolitan,That '70s Show,Comedy
24,21-30,Female,Employed,Haryana,Gurugram,28.4595,77.0266,Metrpolitan,Modern Family,Comedy
22,21-30,Female,Employed,Gujarat,Gandhinagar,23.22,72.68,Town/City,Parks and Recreation,Comedy
22,21-30,Female,Employed,Gujarat,Gandhinagar,23.22,72.68,Town/City,One Day At a Time,Comedy
22,21-30,Female,Employed,Gujarat,Gandhinagar,23.22,72.68,Town/City,Schitt's Creek,Comedy
21,21-30,Male,Employed,Gujarat,Gandhinagar,23.22,72.68,Town/City,Bhaukaal,Crime
21,21-30,Male,Employed,Gujarat,Gandhinagar,23.22,72.68,Town/City,Ek Thi Begum,Thriller
21,21-30,Male,Employed,Gujarat,Gandhinagar,23.22,72.68,Town/City,Money Heist,Crime
25,21-30,Male,Employed,Gujarat,Gandhinagar,23.22,72.68,Town/City,You,Thriller
25,21-30,Male,Employed,Gujarat,Gandhinagar,23.22,72.68,Town/City,The Haunting of Hill House,Horror
25,21-30,Male,Employed,Gujarat,Gandhinagar,23.22,72.68,Town/City,Loki,Superhero
40,31-40,Female,Employed,Maharashtra,Thane,19.18,72.9633,Town/City,Forensic Files,Documentary
34,31-40,Male,Employed,Kerala,Sulthan Bathery,11.6629,76.257,Rural,Breaking Bad,Crime
34,31-40,Male,Employed,Kerala,Sulthan Bathery,11.6629,76.257,Rural,Seinfeld,Comedy
34,31-40,Male,Employed,Kerala,Sulthan Bathery,11.6629,76.257,Rural,Unbelievable,Crime
55,51-60,Female,Self Employed,Gujarat,Bhavnagar,21.765,75.7667,Town/City,Punyashlok Ahilya Bai,Indian TV Series
55,51-60,Female,Self Employed,Gujarat,Bhavnagar,21.765,75.7667,Town/City,Kaun Banega Karorpati,Indian TV Reality Show
30,21-30,Female,Employed,Gujarat,Ahmedabad,23.03,72.58,Metrpolitan,Schitt's Creek,Comedy
30,21-30,Female,Employed,Gujarat,Ahmedabad,23.03,72.58,Metrpolitan,Shark Tank,Indian TV Reality Show
29,21-30,Female,Employed,Gujarat,Ahmedabad,23.03,72.58,Town/City,Money Heist,Crime
29,21-30,Female,Employed,Gujarat,Ahmedabad,23.03,72.58,Town/City,Panchayat,Indian TV series
29,21-30,Female,Employed,Gujarat,Ahmedabad,23.03,72.58,Town/City,Squid Game,K-drama
22,21-30,Female,Student,Maharashtra,Thane,19.18,72.9633,Metrpolitan,Just Add Magic,Fantasy
22,21-30,Female,Student,Maharashtra,Thane,19.18,72.9633,Metrpolitan,Dhadkan,Indian TV Series
22,21-30,Female,Student,Maharashtra,Thane,19.18,72.9633,Metrpolitan,Family Man,Action
22,21-30,Male,Employed,Karnataka,Bangalore,12.9699,77.598,Town/City,Human,Thriller
22,21-30,Male,Employed,Karnataka,Bangalore,12.9699,77.598,Town/City,Brooklyn Nine-Nine,Comedy
22,21-30,Male,Employed,Karnataka,Bangalore,12.9699,77.598,Town/City,Paradise PD,Animation
22,21-30,Female,Student,West Bengal,Haldia,22.0627,88.0833,Town/City,Locke and Key,Fantasy
22,21-30,Female,Student,West Bengal,Haldia,22.0627,88.0833,Town/City,Peaky Blinders,Action
22,21-30,Female,Student,West Bengal,Haldia,22.0627,88.0833,Town/City,Sherlock Holmes,Mystery
25,21-30,Female,Employed,Uttar Pradesh,Lucknow,26.847,80.947,Town/City,Money Heist,Crime
25,21-30,Female,Employed,Uttar Pradesh,Lucknow,26.847,80.947,Town/City,Something In The Rain,K-drama
25,21-30,Female,Employed,Uttar Pradesh,Lucknow,26.847,80.947,Town/City,Naruto,Anime
28,21-30,Female,Employed,Gujarat,Ahmedabad,23.03,72.58,Town/City,Aarya,Crime
28,21-30,Female,Employed,Gujarat,Ahmedabad,23.03,72.58,Town/City,On My block,Comedy
28,21-30,Female,Employed,Gujarat,Ahmedabad,23.03,72.58,Town/City,Friends,Comedy
47,41-50,Male,Employed,Gujarat,Vadodara,22.3,73.2,Town/City,Money Heist,Crime
47,41-50,Male,Employed,Gujarat,Vadodara,22.3,73.2,Town/City,Lost In Space,Sci-Fi
47,41-50,Female,Employed,Maharashtra,Mumbai,18.9667,72.8333,Town/City,Mumbai Diaries 26/11,Medical Drama
47,41-50,Female,Employed,Maharashtra,Mumbai,18.9667,72.8333,Town/City,Legend Of Hanuman,Animation
25,21-30,Female,Employed,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Big Boss,Indian TV Reality Show
21,21-30,Female,Student,Jammu and Kashmir,Baramulla,34.2,74.34,Town/City,Friends,Comedy
21,21-30,Female,Student,Jammu and Kashmir,Baramulla,34.2,74.34,Town/City,Breaking Bad,Crime
21,21-30,Female,Student,Jammu and Kashmir,Baramulla,34.2,74.34,Town/City,Stranger Things,Horror
22,21-30,Female,Employed,Tamil Nadu,Coimbatore,11,76.9667,Town/City,Naruto,Anime
22,21-30,Female,Employed,Tamil Nadu,Coimbatore,11,76.9667,Town/City,Sherlock Holmes,Mystery
22,21-30,Female,Employed,Tamil Nadu,Coimbatore,11,76.9667,Town/City,Daredevil,Crime
26,21-30,Female,Employed,Gujarat,Ahmedabad,23.03,72.58,Town/City,Money Heist,Crime
26,21-30,Female,Employed,Gujarat,Ahmedabad,23.03,72.58,Town/City,Bandish Bandits,Romance
26,21-30,Female,Employed,Gujarat,Ahmedabad,23.03,72.58,Town/City,Panchayat,Indian TV series
26,21-30,Male,Unemployed,Jammu and Kashmir,Srinagar,34.0911,74.8061,Rural,Narcos,Crime
23,21-30,Male,Student,Jammu and Kashmir,Srinagar,34.0911,74.8061,Rural,The Good Doctor,Medical Drama
23,21-30,Male,Student,Jammu and Kashmir,Srinagar,34.0911,74.8061,Rural,Indori Ishq,Comedy
23,21-30,Male,Student,Jammu and Kashmir,Srinagar,34.0911,74.8061,Rural,Hostel Daze,Comedy
19,11-20,Male,Student,Jammu and Kashmir,Rafiabad,34.2547,74.393,Rural,Money Heist,Crime
19,11-20,Male,Student,Jammu and Kashmir,Rafiabad,34.2547,74.393,Rural,Game Of Thrones,Action
19,11-20,Male,Student,Jammu and Kashmir,Rafiabad,34.2547,74.393,Rural,Tandav,Thriller
23,21-30,Male,Student,Jammu and Kashmir,Handwara,34.4,74.28,Town/City,Money Heist,Crime
23,21-30,Male,Student,Jammu and Kashmir,Handwara,34.4,74.28,Town/City,Narcos,Crime
23,21-30,Male,Student,Jammu and Kashmir,Handwara,34.4,74.28,Town/City,Mirzapur,Indian TV series
26,21-30,Male,Employed,Jammu and Kashmir,Srinagar,34.0911,74.8061,Rural,Dirilis: Ertugrul,Action
26,21-30,Male,Employed,Jammu and Kashmir,Srinagar,34.0911,74.8061,Rural,Vikings,Adventure
23,21-30,Female,Student,Jammu and Kashmir,Srinagar,34.0911,74.8061,Town/City,Money Heist,Crime
23,21-30,Female,Student,Jammu and Kashmir,Srinagar,34.0911,74.8061,Town/City,Sacred Games,Crime
23,21-30,Female,Student,Jammu and Kashmir,Srinagar,34.0911,74.8061,Town/City,Dirilis: Ertugrul,Action
22,21-30,Female,Student,Jammu and Kashmir,Baramulla,34.2,74.34,Rural,Ham Kahan Ka Saachai Thai,Indian TV series
22,21-30,Female,Student,Jammu and Kashmir,Baramulla,34.2,74.34,Rural,13 Reasons Why,Drama
22,21-30,Female,Student,Jammu and Kashmir,Baramulla,34.2,74.34,Rural,The Day Dreamer,Romantic Comedy
18,11-20,Male,Student,Jammu and Kashmir,Baramulla,34.2,74.34,Town/City,Money Heist,Crime
18,11-20,Male,Student,Jammu and Kashmir,Baramulla,34.2,74.34,Town/City,All Of Us Are Dead,K-drama
18,11-20,Male,Student,Jammu and Kashmir,Baramulla,34.2,74.34,Town/City,She,Crime
23,21-30,Female,Student,Jammu and Kashmir,Baramulla,34.2,74.34,Town/City,Friends,Comedy
15,11-20,Male,Student,Jammu and Kashmir,Sopore,34.2868,74.4624,Town/City,The Witcher,Fantasy
23,21-30,Female,Student,Jammu and Kashmir,Sopore,34.2868,74.4624,Town/City,Demon Slayer,Anime
23,21-30,Female,Student,Jammu and Kashmir,Sopore,34.2868,74.4624,Town/City,Jujutsu Kaisen,Anime
23,21-30,Female,Student,Jammu and Kashmir,Sopore,34.2868,74.4624,Town/City,Flower Of Evil,Drama
21,21-30,Female,Employed,Bihar,Patna,25.61,85.1414,Town/City,Family Man 2,Action
21,21-30,Female,Employed,Bihar,Patna,25.61,85.1414,Town/City,Mirzapur,Indian TV series
21,21-30,Female,Employed,Bihar,Patna,25.61,85.1414,Town/City,Aspirants,Comedy
22,21-30,Male,Employed,Gujarat,Vadodara,22.3,73.2,Town/City,Brooklyn Nine-Nine,Comedy
22,21-30,Male,Employed,Gujarat,Vadodara,22.3,73.2,Town/City,Psych,Mystery
22,21-30,Male,Employed,Gujarat,Vadodara,22.3,73.2,Town/City,The Grand Tour,Reality Show
23,21-30,Female,Student,Gujarat,Vadodara,22.3,73.2,Town/City,Tokyo Revengers,Anime
23,21-30,Female,Student,Gujarat,Vadodara,22.3,73.2,Town/City,It's Okay To Not Be Okay,K-drama
23,21-30,Female,Student,Gujarat,Vadodara,22.3,73.2,Town/City,Mirzapur,Indian TV series
