Age_Category,Gender,Occupational_Status,Annual_Salary,State,City,Latitude,Longitude,Residence,Device_Used
21-30,Female,Employed,between 1 and  3 lakhs,Karnataka ,Mangalore,12.8703,74.8806,Town/City,TV
21-30,Female,Employed,between 1 and  3 lakhs,Karnataka ,Mangalore,12.8703,74.8806,Town/City,Tablet
21-30,Female,Employed,between 1 and  3 lakhs,Karnataka ,Mangalore,12.8703,74.8806,Town/City,Smartphone
21-30,Female,Unemployed,,Karnataka ,Mangalore,12.8703,74.8806,Town/City,Laptop
21-30,Female,Unemployed,,Karnataka ,Mangalore,12.8703,74.8806,Town/City,Smartphone
21-30,Male,Student,,Gujarat,Vadodara,22.3,73.2,Town/City,TV
21-30,Female,Student,,Maharashtra,Thane,19.18,72.9633,Metrpolitan,TV
21-30,Female,Student,,Maharashtra,Thane,19.18,72.9633,Metrpolitan,Laptop
21-30,Female,Student,,Maharashtra,Thane,19.18,72.9633,Metrpolitan,Smartphone
21-30,Female,Student,,Maharashtra ,Thane,19.18,72.9633,Town/City,Laptop
21-30,Female,Student,,Maharashtra ,Thane,19.18,72.9633,Town/City,Smartphone
21-30,Male,Employed,more than 9 lakhs,Gujarat,Vadodara,22.3,73.2,Town/City,TV
21-30,Male,Employed,more than 9 lakhs,Gujarat,Vadodara,22.3,73.2,Town/City,Laptop
21-30,Male,Employed,more than 9 lakhs,Gujarat,Vadodara,22.3,73.2,Town/City,Smartphone
51-60,Male,Employed,more than 9 lakhs,Kerala ,Thrissur,10.52,76.21,Town/City,Smartphone
Nov-20,Female,Student,,Kerala,Kochi,9.9667,76.2833,Metrpolitan,Laptop
Nov-20,Female,Student,,Kerala,Kochi,9.9667,76.2833,Metrpolitan,Smartphone
21-30,Male,Employed,between 1 and  3 lakhs,Gujarat,Vadodara,22.3,73.2,Town/City,Smartphone
21-30,Male,Student,,Gujarat ,Vadodara,22.3,73.2,Town/City,Laptop
21-30,Male,Student,,Gujarat ,Vadodara,22.3,73.2,Town/City,Smartphone
21-30,Female,Student,,Karnataka,Mangalore,12.8703,74.8806,Town/City,Laptop
21-30,Female,Student,,Karnataka,Mangalore,12.8703,74.8806,Town/City,Smartphone
21-30,Male,Student,,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,TV
41-50,Female,Unemployed,,Karnataka ,Mangalore,12.8703,74.8806,Town/City,TV
41-50,Female,Unemployed,,Karnataka ,Mangalore,12.8703,74.8806,Town/City,Laptop
41-50,Female,Unemployed,,Karnataka ,Mangalore,12.8703,74.8806,Town/City,Smartphone
21-30,Female,Student,,Gujarat,Vadodara,22.3,73.2,Town/City,Tablet
21-30,Male,Student,,Karnataka ,Mandya,12.5242,76.8958,Rural,TV
21-30,Male,Student,,Karnataka ,Mandya,12.5242,76.8958,Rural,Smartphone
21-30,Male,Employed,between 3 and 6 lakhs,Karnataka,Bangalore,12.9699,77.598,Town/City,Laptop
21-30,Male,Employed,between 3 and 6 lakhs,Karnataka,Bangalore,12.9699,77.598,Town/City,Smartphone
41-50,Female,Unemployed,,Kerala,Thrissur,10.52,76.21,Town/City,TV
41-50,Female,Unemployed,,Kerala,Thrissur,10.52,76.21,Town/City,Laptop
51-60,Male,Employed,less than 1 lakh,Kerala,Thrissur,10.52,76.21,Town/City,TV
Nov-20,Male,Student,,Bihar,Jehanabad,25.2133,84.9853,Town/City,Laptop
Nov-20,Male,Student,,Bihar,Jehanabad,25.2133,84.9853,Town/City,Smartphone
21-30,Male,Employed,between 3 and 6 lakhs,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Smartphone
21-30,Female,Student,,Karnataka,Mangalore,12.8703,74.8806,Town/City,Laptop
21-30,Female,Student,,Karnataka,Mangalore,12.8703,74.8806,Town/City,Smartphone
21-30,Male,Student,,Gujarat,Vadodara,22.3,73.2,Town/City,Smartphone
21-30,Male,Student,,Kerala,Kochi,9.9667,76.2833,Town/City,TV
21-30,Male,Student,,Kerala,Kochi,9.9667,76.2833,Town/City,Laptop
21-30,Male,Student,,Kerala,Kochi,9.9667,76.2833,Town/City,Smartphone
21-30,Male,Employed,between 3 and 6 lakhs,Karnataka,Bangalore,12.9699,77.598,Town/City,Smartphone
21-30,Male,Employed,less than 1 lakh,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,TV
21-30,Male,Employed,less than 1 lakh,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Smartphone
21-30,Male,Employed,between 3 and 6 lakhs,Karnataka ,Bangalore,12.9699,77.598,Metrpolitan,TV
21-30,Male,Employed,between 3 and 6 lakhs,Karnataka ,Bangalore,12.9699,77.598,Metrpolitan,Laptop
21-30,Male,Employed,between 3 and 6 lakhs,Karnataka ,Bangalore,12.9699,77.598,Metrpolitan,Smartphone
21-30,Male,Student,,Karnataka,Ramanagar,12.7209,77.2799,Town/City,Smartphone
Nov-20,Male,Student,,Kerala,Kochi,9.9667,76.2833,Metrpolitan,TV
21-30,Male,Student,,Kerala,Kochi,9.9667,76.2833,Town/City,Laptop
Nov-20,Female,Student,,Kerala,Ernakulam,9.9816,76.2999,Town/City,TV
Nov-20,Female,Student,,Kerala,Ernakulam,9.9816,76.2999,Town/City,Laptop
Nov-20,Female,Student,,Kerala,Ernakulam,9.9816,76.2999,Town/City,Smartphone
61-70,Male,Retired,,Kerala ,Thrissur,10.52,76.21,Town/City,TV
61-70,Male,Retired,,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,TV
21-30,Male,Student,,Kerala,Ernakulam,9.9816,76.2999,Rural,Smartphone
Nov-20,Female,Student,,West Bengal,Siliguri,26.72,88.42,Town/City,TV
Nov-20,Female,Student,,West Bengal,Siliguri,26.72,88.42,Town/City,Smartphone
21-30,Male,Student,,Maharashtra,Dombivli,19.2094,73.0939,Town/City,Tablet
61-70,Female,Retired,,Kerala,Thrissur,10.52,76.21,Town/City,TV
61-70,Female,Retired,,Kerala,Thrissur,10.52,76.21,Town/City,Laptop
21-30,Female,Employed,between 3 and 6 lakhs,Maharashtra,Thane,19.18,72.9633,Metrpolitan,Laptop
Nov-20,Female,Student,,Kerala,Chaganasserry,9.4465,76.5402,Town/City,Smartphone
41-50,Female,Unemployed,,Kerala ,Ernakulam,9.9816,76.2999,Town/City,TV
41-50,Female,Unemployed,,Kerala ,Ernakulam,9.9816,76.2999,Town/City,Laptop
21-30,Female,Unemployed,,Karnataka,Mysore,12.3086,76.6531,Town/City,Smartphone
Nov-20,Female,Unemployed,,Kerala,Ernakulam,9.9816,76.2999,Town/City,TV
Nov-20,Female,Unemployed,,Kerala,Ernakulam,9.9816,76.2999,Town/City,Laptop
Nov-20,Female,Unemployed,,Kerala,Ernakulam,9.9816,76.2999,Town/City,Smartphone
21-30,Female,Employed,between 3 and 6 lakhs,Karnataka,Mangalore,12.8703,74.8806,Town/City,TV
21-30,Female,Employed,between 3 and 6 lakhs,Karnataka,Mangalore,12.8703,74.8806,Town/City,Laptop
21-30,Female,Employed,between 3 and 6 lakhs,Karnataka,Mangalore,12.8703,74.8806,Town/City,Smartphone
21-30,Female,Employed,between 6 and 9 lakhs,Karnataka ,Bangalore,12.9699,77.598,Town/City,Smartphone
Nov-20,Female,Unemployed,,Kerala,Kottayam,9.5916,76.5222,Town/City,Smartphone
21-30,Male,Employed,less than 1 lakh,Kerala,Ernakulam,9.9816,76.2999,Town/City,Laptop
21-30,Male,Employed,less than 1 lakh,Kerala,Ernakulam,9.9816,76.2999,Town/City,Smartphone
21-30,Female,Employed,between 1 and  3 lakhs,Kerala,Ernakulam,9.9816,76.2999,Town/City,TV
21-30,Female,Employed,between 1 and  3 lakhs,Kerala,Ernakulam,9.9816,76.2999,Town/City,Laptop
21-30,Female,Employed,between 1 and  3 lakhs,Kerala,Ernakulam,9.9816,76.2999,Town/City,Smartphone
21-30,Male,Unemployed,,Kerala,Kozhikode,11.2588,75.7804,Town/City,Laptop
21-30,Male,Unemployed,,Kerala,Kozhikode,11.2588,75.7804,Town/City,Smartphone
21-30,Female,Unemployed,,Kerala,Kollam,8.9969,76.8721,Rural,Laptop
Nov-20,Male,Unemployed,,Kerala,Ernakulam,9.9816,76.2999,Town/City,Smartphone
21-30,Male,Self Employed,less than 1 lakh,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Smartphone
21-30,Male,Unemployed,,Kerala,Ernakulam,9.9816,76.2999,Town/City,Smartphone
21-30,Male,Self Employed,less than 1 lakh,Gujarat,Vadodara,22.3,73.2,Town/City,Laptop
21-30,Male,Self Employed,less than 1 lakh,Gujarat,Vadodara,22.3,73.2,Town/City,Smartphone
21-30,Male,Self Employed,less than 1 lakh,Kerala,Bangalore,12.9699,77.598,Town/City,Laptop
21-30,Male,Self Employed,less than 1 lakh,Kerala,Bangalore,12.9699,77.598,Town/City,Smartphone
21-30,Male,Unemployed,,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Laptop
21-30,Male,Unemployed,,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Smartphone
21-30,Male,Employed,less than 1 lakh,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Laptop
21-30,Male,Employed,less than 1 lakh,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Smartphone
21-30,Male,Unemployed,,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Smartphone
Nov-20,Female,Unemployed,,Kerala,Kottayam,9.5916,76.5222,Town/City,Tablet
Nov-20,Female,Unemployed,,Kerala,Kottayam,9.5916,76.5222,Town/City,Smartphone
21-30,Female,Unemployed,,Gujarat ,Vadodara,22.3,73.2,Town/City,TV
Nov-20,Male,Unemployed,,Kerala,Ernakulam,9.9816,76.2999,Town/City,Smartphone
Nov-20,Male,Unemployed,,Kerala ,Kochi,9.9667,76.2833,Metrpolitan,TV
Nov-20,Male,Unemployed,,Kerala ,Kochi,9.9667,76.2833,Metrpolitan,Laptop
21-30,Male,Student,,Kerala,Kannur,11.8745,75.3704,Town/City,TV
21-30,Male,Student,,Kerala,Kannur,11.8745,75.3704,Town/City,Smartphone
Nov-20,Male,Unemployed,,Kerala,Ernakulam,9.9816,76.2999,Town/City,TV
21-30,Female,Student,,Karnataka ,Bangalore,12.9699,77.598,Town/City,TV
21-30,Female,Student,,Karnataka ,Bangalore,12.9699,77.598,Town/City,Laptop
21-30,Female,Student,,Karnataka ,Bangalore,12.9699,77.598,Town/City,Tablet
31-40,Female,Employed,between 1 and  3 lakhs,Kerala,Thrissur,10.52,76.21,Metrpolitan,Laptop
31-40,Female,Employed,more than 9 lakhs,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Smartphone
Nov-20,Female,Student,,Kerala,Chaganasserry,9.4465,76.5402,Town/City,TV
Nov-20,Female,Student,,Kerala,Chaganasserry,9.4465,76.5402,Town/City,Laptop
21-30,Male,Student,,Kerala,Kannur,11.8745,75.3704,Town/City,TV
21-30,Male,Student,,Kerala,Kannur,11.8745,75.3704,Town/City,Laptop
21-30,Male,Student,,Kerala,Kannur,11.8745,75.3704,Town/City,Tablet
21-30,Male,Student,,Kerala,Kannur,11.8745,75.3704,Town/City,Smartphone
21-30,Male,Student,,Karnataka,Chikmagalur,13.3161,75.772,Town/City,TV
21-30,Male,Student,,Karnataka,Chikmagalur,13.3161,75.772,Town/City,Smartphone
21-30,Female,Student,,Karnataka,Mangalore,12.8703,74.8806,Town/City,Smartphone
Nov-20,Male,Student,,Tamil Nadu,Chennai,13.0825,80.275,Metrpolitan,Laptop
21-30,Female,Student,,Uttar Pradesh ,Prayagraj,25.4358,81.8463,Town/City,TV
21-30,Female,Student,,Uttar Pradesh ,Prayagraj,25.4358,81.8463,Town/City,Laptop
21-30,Female,Student,,Kerala,Kannur,11.8745,75.3704,Town/City,Smartphone
31-40,Female,Employed,between 6 and 9 lakhs,Karnataka ,Bangalore,12.9699,77.598,Town/City,Laptop
31-40,Female,Employed,between 6 and 9 lakhs,Karnataka ,Bangalore,12.9699,77.598,Town/City,Smartphone
Nov-20,Male,Student,,Maharashtra,Mumbai,18.9667,72.8333,Metrpolitan,TV
Nov-20,Male,Student,,Karnataka,Bangalore,12.9699,77.598,Town/City,Laptop
Nov-20,Male,Student,,Karnataka,Bangalore,12.9699,77.598,Town/City,Smartphone
21-30,Female,Student,,Gujarat,Vadodara,22.3,73.2,Town/City,Laptop
21-30,Female,Student,,Gujarat,Vadodara,22.3,73.2,Town/City,Smartphone
31-40,Male,Employed,more than 9 lakhs,Kerala,Kochi,9.9667,76.2833,Metrpolitan,TV
Nov-20,Female,Student,,Maharashtra,Mumbai,18.9667,72.8333,Metrpolitan,TV
Nov-20,Female,Student,,Maharashtra,Mumbai,18.9667,72.8333,Metrpolitan,Laptop
Nov-20,Female,Student,,Maharashtra,Mumbai,18.9667,72.8333,Metrpolitan,Tablet
Nov-20,Female,Student,,Maharashtra,Mumbai,18.9667,72.8333,Metrpolitan,Smartphone
21-30,Male,Self Employed,more than 9 lakhs,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,TV
21-30,Male,Self Employed,more than 9 lakhs,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Smartphone
21-30,Female,Student,,Karnataka,Mangalore,12.8703,74.8806,Town/City,Laptop
21-30,Female,Student,,Karnataka,Mangalore,12.8703,74.8806,Town/City,Smartphone
21-30,Female,Student,,Kerala,Kannur,11.8745,75.3704,Rural,Laptop
21-30,Female,Student,,Kerala,Kannur,11.8745,75.3704,Rural,Smartphone
31-40,Female,Employed,more than 9 lakhs,Kerala,Sulthan Bathery,11.6629,76.257,Town/City,Laptop
31-40,Female,Employed,more than 9 lakhs,Kerala,Sulthan Bathery,11.6629,76.257,Town/City,Smartphone
Nov-20,Male,Student,,Karnataka,Mysore,12.3086,76.6531,Town/City,TV
Nov-20,Male,Student,,Karnataka,Mysore,12.3086,76.6531,Town/City,Laptop
Nov-20,Male,Student,,Karnataka,Mysore,12.3086,76.6531,Town/City,Smartphone
Nov-20,Female,Unemployed,,Kerala,Kottayam,9.5916,76.5222,Town/City,TV
Nov-20,Female,Unemployed,,Kerala,Kottayam,9.5916,76.5222,Town/City,Smartphone
21-30,Male,Student,,Gujarat,Vadodara,22.3,73.2,Town/City,Smartphone
21-30,Female,Student,,Tamil Nadu,Chennai,13.0825,80.275,Metrpolitan,Laptop
21-30,Female,Student,,Karnataka,Bangalore,12.9699,77.598,Town/City,Laptop
21-30,Female,Student,,Karnataka,Bangalore,12.9699,77.598,Town/City,Smartphone
21-30,Female,Student,,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Smartphone
31-40,Female,Employed,between 3 and 6 lakhs,Kerala,Ernakulam,9.9816,76.2999,Town/City,TV
21-30,Female,Student,,Kerala,Thalayolaparambu,9.785,76.4496,Rural,TV
21-30,Female,Student,,Kerala,Thalayolaparambu,9.785,76.4496,Rural,Laptop
21-30,Female,Student,,Bihar,Patna,25.61,85.1414,Town/City,TV
21-30,Female,Student,,Bihar,Patna,25.61,85.1414,Town/City,Laptop
21-30,Female,Student,,Bihar,Patna,25.61,85.1414,Town/City,Smartphone
21-30,Male,Student,,Maharashtra,Osmanabad,18.1667,76.05,Town/City,Laptop
31-40,Male,Employed,between 3 and 6 lakhs,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,TV
31-40,Male,Employed,between 3 and 6 lakhs,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Smartphone
41-50,Female,Employed,between 1 and  3 lakhs,Kerala,Kochi,9.9667,76.2833,Town/City,TV
Nov-20,Male,Student,,Kerala,Kochi,9.9667,76.2833,Town/City,TV
Nov-20,Male,Student,,Kerala,Kochi,9.9667,76.2833,Town/City,Smartphone
21-30,Male,Student,,Kerala,Kochi,9.9667,76.2833,Town/City,Smartphone
21-30,Male,Student,,West Bengal,Kolkata,22.5411,88.3378,Metrpolitan,TV
21-30,Male,Student,,West Bengal,Kolkata,22.5411,88.3378,Metrpolitan,Laptop
21-30,Male,Student,,West Bengal,Kolkata,22.5411,88.3378,Metrpolitan,Smartphone
31-40,Male,Employed,less than 1 lakh,Karnataka,Bangalore,12.9699,77.598,Town/City,Smartphone
21-30,Male,Student,,West Bengal,Kolkata,22.5411,88.3378,Metrpolitan,TV
21-30,Male,Student,,West Bengal,Kolkata,22.5411,88.3378,Metrpolitan,Smartphone
Nov-20,Male,Student,,Kerala,Kannur,11.8745,75.3704,Rural,Smartphone
41-50,Female,Employed,between 1 and  3 lakhs,Karnataka,Bangalore,12.9699,77.598,Rural,Smartphone
21-30,Male,Employed,between 3 and 6 lakhs,Gujarat,Vadodara,22.3,73.2,Metrpolitan,TV
21-30,Male,Employed,between 3 and 6 lakhs,Gujarat,Vadodara,22.3,73.2,Metrpolitan,Laptop
21-30,Male,Employed,between 3 and 6 lakhs,Gujarat,Vadodara,22.3,73.2,Metrpolitan,Smartphone
Nov-20,Female,Student,,Kerala,Kochi,9.9667,76.2833,Town/City,TV
Nov-20,Female,Student,,Kerala,Kochi,9.9667,76.2833,Town/City,Laptop
Nov-20,Female,Student,,Jharkhand,Deoghar,24.4852,86.6948,Town/City,TV
21-30,Male,Employed,between 6 and 9 lakhs,Kerala,Kannur,11.8745,75.3704,Rural,TV
Nov-20,Female,Student,,Maharashtra,Thane,19.18,72.9633,Town/City,TV
Nov-20,Female,Student,,Maharashtra,Thane,19.18,72.9633,Town/City,Smartphone
Nov-20,Female,Student,,Maharashtra,Thane,19.18,72.9633,Metrpolitan,Tablet
Nov-20,Male,Student,,Delhi,Delhi,28.66,77.23,Metrpolitan,TV
Nov-20,Male,Student,,Delhi,Delhi,28.66,77.23,Metrpolitan,Laptop
21-30,Male,Student,,Kerala,Thrissur,10.52,76.21,Town/City,Smartphone
21-30,Female,Student,,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,TV
21-30,Female,Student,,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Laptop
21-30,Female,Student,,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Smartphone
51-60,Female,Homemaker,,Kerala,Thrissur,10.52,76.21,Town/City,TV
21-30,Female,Student,,Kerala,Thrissur,10.52,76.21,Town/City,Laptop
21-30,Female,Student,,Kerala,Thrissur,10.52,76.21,Town/City,Smartphone
21-30,Male,Employed,less than 1 lakh,Kerala,Thrissur,10.52,76.21,Town/City,Smartphone
21-30,Female,Student,,Maharashtra,Mumbai,18.9667,72.8333,Town/City,Smartphone
21-30,Female,Employed,between 3 and 6 lakhs,Karnataka,Mangalore,12.8703,74.8806,Rural,Laptop
21-30,Female,Employed,between 3 and 6 lakhs,Karnataka,Mangalore,12.8703,74.8806,Rural,Smartphone
21-30,Female,Employed,more than 9 lakhs,Kerala,Kottayam,9.5916,76.5222,Town/City,Laptop
Nov-20,Female,Student,,Uttarakhand,Dehradun,30.3165,78.0322,Town/City,TV
Nov-20,Female,Student,,Uttarakhand,Dehradun,30.3165,78.0322,Town/City,Laptop
21-30,Male,Employed,between 3 and 6 lakhs,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,TV
21-30,Male,Employed,between 3 and 6 lakhs,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Smartphone
21-30,Female,Employed,between 3 and 6 lakhs,Karnataka,Mangalore,12.8703,74.8806,Town/City,Laptop
21-30,Female,Employed,between 3 and 6 lakhs,Karnataka,Mangalore,12.8703,74.8806,Town/City,Smartphone
21-30,Female,Student,,Maharashtra,Thane,19.18,72.9633,Metrpolitan,Laptop
21-30,Female,Student,,Maharashtra,Thane,19.18,72.9633,Metrpolitan,Smartphone
Nov-20,Female,Student,,West Bengal,Darjeeling,27.0417,88.2631,Town/City,Smartphone
21-30,Male,Employed,between 1 and  3 lakhs,Karnataka,Bangalore,12.9699,77.598,Town/City,Laptop
21-30,Male,Employed,between 1 and  3 lakhs,Karnataka,Bangalore,12.9699,77.598,Town/City,Tablet
21-30,Male,Employed,more than 9 lakhs,Karnataka,Bangalore,12.9699,77.598,Town/City,Laptop
21-30,Male,Employed,more than 9 lakhs,Karnataka,Bangalore,12.9699,77.598,Town/City,Tablet
41-50,Female,Unemployed,,Kerala,Ernakulam,9.9816,76.2999,Town/City,TV
41-50,Female,Unemployed,,Kerala,Ernakulam,9.9816,76.2999,Town/City,Smartphone
21-30,Female,Student,,Gujarat,Vadodara,22.3,73.2,Town/City,Laptop
21-30,Female,Student,,Maharashtra,Mumbai,18.9667,72.8333,Town/City,TV
Nov-20,Male,Student,,Kerala,Kochi,9.9667,76.2833,Town/City,Smartphone
21-30,Female,Student,,Maharashtra,Thane,19.18,72.9633,Metrpolitan,Smartphone
21-30,Male,Self Employed,between 1 and  3 lakhs,Kerala,Kochi,9.9667,76.2833,Town/City,Smartphone
41-50,Female,Homemaker,,Kerala,Kochi,9.9667,76.2833,Town/City,TV
41-50,Female,Homemaker,,Kerala,Kochi,9.9667,76.2833,Town/City,Smartphone
21-30,Male,Employed,between 1 and  3 lakhs,Gujarat,Vadodara,22.3,73.2,Metrpolitan,TV
21-30,Male,Employed,between 1 and  3 lakhs,Gujarat,Vadodara,22.3,73.2,Metrpolitan,Laptop
31-40,Female,Employed,between 6 and 9 lakhs,Karnataka,Bangalore,12.9699,77.598,Town/City,TV
21-30,Male,Student,,Telangana,Hyderabad,17.3667,78.4667,Metrpolitan,Laptop
21-30,Female,Student,,Kerala,Kollam,8.9969,76.8721,Town/City,Smartphone
21-30,Female,Student,,Uttarakhand,Nainital,29.3919,79.4542,Rural,Laptop
Nov-20,Female,Student,,Tamil Nadu,Chennai,13.0825,80.275,Metrpolitan,Laptop
Nov-20,Female,Student,,Tamil Nadu,Chennai,13.0825,80.275,Metrpolitan,Smartphone
Nov-20,Male,Student,,Maharashtra,Mumbai,18.9667,72.8333,Town/City,Laptop
