Age_Category,Gender,Occupational_Status,Annual_Salary,OTT_Platforms
25.5,Male,Student,,Netflix
25.5,Male,Student,,Amazon Prime
25.5,Female,Student,,Netflix
25.5,Female,Student,,Amazon Prime
25.5,Female,Student,,Netflix
25.5,Female,Student,,Amazon Prime
25.5,Female,Student,,YouTube
35.5,Female,Employed,between 3 and 6 lakhs,Netflix
35.5,Female,Employed,between 3 and 6 lakhs,Amazon Prime
35.5,Female,Employed,between 3 and 6 lakhs,Disney+ Hotstar
25.5,Female,Student,,Netflix
25.5,Female,Student,,Amazon Prime
25.5,Female,Student,,Disney+ Hotstar
25.5,Female,Student,,Netflix
25.5,Male,Student,,Netflix
25.5,Male,Student,,Amazon Prime
35.5,Male,Employed,between 3 and 6 lakhs,Netflix
35.5,Male,Employed,between 3 and 6 lakhs,Amazon Prime
35.5,Male,Employed,between 3 and 6 lakhs,Disney+ Hotstar
45.5,Female,Employed,between 1 and  3 lakhs,Amazon Prime
45.5,Female,Employed,between 1 and  3 lakhs,Disney+ Hotstar
15.5,Male,Student,,Netflix
15.5,Male,Student,,Amazon Prime
15.5,Male,Student,,Disney+ Hotstar
25.5,Male,Student,,Netflix
25.5,Male,Student,,Amazon Prime
25.5,Male,Student,,Netflix
25.5,Male,Student,,Amazon Prime
25.5,Male,Student,,Disney+ Hotstar
35.5,Male,Employed,less than 1 lakh,Netflix
35.5,Male,Employed,less than 1 lakh,Amazon Prime
25.5,Male,Student,,Netflix
25.5,Male,Student,,Amazon Prime
25.5,Male,Student,,Disney+ Hotstar
15.5,Male,Student,,Netflix
15.5,Male,Student,,Amazon Prime
15.5,Male,Student,,Disney+ Hotstar
45.5,Female,Employed,between 1 and  3 lakhs,Netflix
45.5,Female,Employed,between 1 and  3 lakhs,Amazon Prime
45.5,Female,Employed,between 1 and  3 lakhs,Zee5
25.5,Male,Employed,between 3 and 6 lakhs,Netflix
25.5,Male,Employed,between 3 and 6 lakhs,Amazon Prime
25.5,Male,Employed,between 3 and 6 lakhs,Disney+ Hotstar
15.5,Female,Student,,Netflix
15.5,Female,Student,,Amazon Prime
15.5,Female,Student,,Netflix
15.5,Female,Student,,Amazon Prime
15.5,Female,Student,,Disney+ Hotstar
25.5,Male,Employed,between 6 and 9 lakhs,Netflix
25.5,Male,Employed,between 6 and 9 lakhs,Amazon Prime
25.5,Male,Employed,between 6 and 9 lakhs,Disney+ Hotstar
15.5,Female,Student,,Netflix
15.5,Female,Student,,Amazon Prime
15.5,Female,Student,,Disney+ Hotstar
15.5,Female,Student,,Netflix
15.5,Male,Student,,Netflix
15.5,Male,Student,,Amazon Prime
15.5,Male,Student,,Disney+ Hotstar
25.5,Male,Student,,Amazon Prime
25.5,Female,Student,,Netflix
25.5,Female,Student,,Amazon Prime
25.5,Female,Student,,Disney+ Hotstar
25.5,Female,Student,,SonyLIV
25.5,Female,Student,,Voot
55.5,Female,Homemaker,,Disney+ Hotstar
25.5,Female,Student,,Netflix
25.5,Female,Student,,Amazon Prime
25.5,Male,Employed,less than 1 lakh,Netflix
25.5,Male,Employed,less than 1 lakh,Amazon Prime
25.5,Female,Student,,Netflix
25.5,Female,Student,,Amazon Prime
25.5,Female,Student,,Disney+ Hotstar
25.5,Female,Employed,between 3 and 6 lakhs,Netflix
25.5,Female,Employed,between 3 and 6 lakhs,Amazon Prime
25.5,Female,Employed,between 3 and 6 lakhs,Disney+ Hotstar
25.5,Female,Employed,more than 9 lakhs,Netflix
25.5,Female,Employed,more than 9 lakhs,Amazon Prime
25.5,Female,Employed,more than 9 lakhs,Disney+ Hotstar
15.5,Female,Student,,Netflix
15.5,Female,Student,,Amazon Prime
25.5,Male,Employed,between 3 and 6 lakhs,Netflix
25.5,Male,Employed,between 3 and 6 lakhs,Amazon Prime
25.5,Male,Employed,between 3 and 6 lakhs,Disney+ Hotstar
25.5,Female,Employed,between 3 and 6 lakhs,Netflix
25.5,Female,Employed,between 3 and 6 lakhs,Amazon Prime
25.5,Female,Employed,between 3 and 6 lakhs,Disney+ Hotstar
25.5,Female,Student,,Netflix
25.5,Female,Student,,Amazon Prime
15.5,Female,Student,,Netflix
15.5,Female,Student,,Amazon Prime
25.5,Male,Employed,between 1 and  3 lakhs,Netflix
25.5,Male,Employed,between 1 and  3 lakhs,Amazon Prime
25.5,Male,Employed,between 1 and  3 lakhs,Disney+ Hotstar
25.5,Male,Employed,between 1 and  3 lakhs,SonyLIV
25.5,Male,Employed,more than 9 lakhs,Netflix
25.5,Male,Employed,more than 9 lakhs,Amazon Prime
25.5,Male,Employed,more than 9 lakhs,Disney+ Hotstar
25.5,Male,Employed,more than 9 lakhs,SonyLIV
45.5,Female,Unemployed,,Netflix
45.5,Female,Unemployed,,Amazon Prime
45.5,Female,Unemployed,,Disney+ Hotstar
25.5,Female,Student,,Netflix
25.5,Female,Student,,Amazon Prime
25.5,Female,Student,,Disney+ Hotstar
15.5,Male,Student,,Netflix
25.5,Female,Student,,Netflix
25.5,Male,Self Employed,between 1 and  3 lakhs,Netflix
45.5,Female,Homemaker,,Disney+ Hotstar
25.5,Male,Employed,between 1 and  3 lakhs,Netflix
25.5,Male,Employed,between 1 and  3 lakhs,Amazon Prime
25.5,Male,Employed,between 1 and  3 lakhs,Disney+ Hotstar
35.5,Female,Employed,between 6 and 9 lakhs,Netflix
35.5,Female,Employed,between 6 and 9 lakhs,Amazon Prime
35.5,Female,Employed,between 6 and 9 lakhs,Disney+ Hotstar
25.5,Male,Student,,Amazon Prime
25.5,Male,Student,,Disney+ Hotstar
25.5,Female,Student,,Netflix
25.5,Female,Student,,Amazon Prime
25.5,Female,Student,,Disney+ Hotstar
25.5,Female,Student,,Netflix
25.5,Female,Student,,Amazon Prime
25.5,Female,Student,,Disney+ Hotstar
15.5,Female,Student,,Netflix
15.5,Female,Student,,Amazon Prime
15.5,Female,Student,,Disney+ Hotstar
15.5,Female,Student,,SonyLIV
15.5,Male,Student,,Netflix
15.5,Male,Student,,Amazon Prime
15.5,Female,Student,,Netflix
15.5,Female,Student,,Amazon Prime
15.5,Female,Student,,Disney+ Hotstar
15.5,Female,Student,,Netflix
15.5,Female,Student,,Amazon Prime
15.5,Female,Student,,Disney+ Hotstar
15.5,Male,Student,,Netflix
45.5,Female,Homemaker,,Amazon Prime
45.5,Female,Homemaker,,Disney+ Hotstar
25.5,Male,Employed,between 3 and 6 lakhs,Netflix
25.5,Male,Employed,between 3 and 6 lakhs,Amazon Prime
25.5,Male,Employed,less than 1 lakh,Netflix
25.5,Male,Employed,less than 1 lakh,Amazon Prime
25.5,Male,Employed,less than 1 lakh,Disney+ Hotstar
25.5,Male,Student,,Netflix
25.5,Male,Student,,Amazon Prime
25.5,Male,Student,,Disney+ Hotstar
35.5,Male,Employed,more than 9 lakhs,Netflix
35.5,Male,Employed,more than 9 lakhs,Amazon Prime
35.5,Male,Employed,more than 9 lakhs,Disney+ Hotstar
25.5,Female,Student,,Amazon Prime
25.5,Female,Student,,Zee5
25.5,Female,Employed,more than 9 lakhs,Netflix
25.5,Female,Employed,more than 9 lakhs,Disney+ Hotstar
25.5,Female,Student,,Netflix
25.5,Othern binary,Student,,Netflix
25.5,Othern binary,Student,,Amazon Prime
25.5,Male,Employed,between 3 and 6 lakhs,Netflix
15.5,Male,Student,,Amazon Prime
15.5,Male,Student,,Disney+ Hotstar
15.5,Male,Student,,Zee5
15.5,Male,Student,,SonyLIV
25.5,Female,Student,,Amazon Prime
25.5,Male,Student,,Netflix
25.5,Male,Student,,Amazon Prime
25.5,Male,Student,,Telegram
25.5,Male,Student,,Telegram
25.5,Male,Student,,Amazon Prime
25.5,Female,Employed,between 6 and 9 lakhs,Netflix
25.5,Female,Employed,between 6 and 9 lakhs,Amazon Prime
25.5,Male,Employed,between 3 and 6 lakhs,Netflix
25.5,Male,Employed,between 3 and 6 lakhs,Amazon Prime
25.5,Male,Employed,between 3 and 6 lakhs,Disney+ Hotstar
25.5,Male,Employed,between 6 and 9 lakhs,Netflix
25.5,Male,Employed,between 6 and 9 lakhs,Amazon Prime
25.5,Female,Student,,Netflix
25.5,Female,Student,,Amazon Prime
25.5,Female,Student,,SonyLIV
25.5,Male,Employed,more than 9 lakhs,Netflix
25.5,Male,Employed,more than 9 lakhs,Amazon Prime
25.5,Male,Employed,more than 9 lakhs,Disney+ Hotstar
25.5,Female,Student,,Netflix
25.5,Female,Student,,Amazon Prime
25.5,Female,Student,,Disney+ Hotstar
25.5,Female,Student,,Zee5
25.5,Male,Student,,Netflix
25.5,Male,Student,,Amazon Prime
25.5,Male,Student,,Disney+ Hotstar
25.5,Male,Student,,Netflix
25.5,Male,Student,,Amazon Prime
25.5,Male,Student,,Disney+ Hotstar
25.5,Male,Student,,Netflix
25.5,Male,Student,,Amazon Prime
25.5,Male,Student,,Disney+ Hotstar
25.5,Male,Student,,Zee5
25.5,Male,Student,,Voot
25.5,Male,Student,,Netflix
25.5,Male,Student,,Netflix
25.5,Male,Student,,Amazon Prime
25.5,Male,Student,,Disney+ Hotstar
45.5,Female,Employed,between 3 and 6 lakhs,Netflix
45.5,Female,Employed,between 3 and 6 lakhs,Amazon Prime
25.5,Male,Student,,Netflix
25.5,Male,Student,,Netflix
25.5,Male,Student,,Amazon Prime
25.5,Male,Student,,Disney+ Hotstar
25.5,Male,Student,,Netflix
25.5,Male,Student,,Amazon Prime
25.5,Male,Student,,Disney+ Hotstar
25.5,Male,Student,,Zee5
25.5,Male,Student,,SonyLIV
25.5,Male,Student,,Voot
25.5,Female,Student,,Netflix
25.5,Female,Student,,Netflix
25.5,Female,Student,,Amazon Prime
25.5,Male,Student,,Netflix
25.5,Male,Student,,Amazon Prime
25.5,Male,Student,,Disney+ Hotstar
25.5,Female,Student,,Netflix
25.5,Female,Student,,Amazon Prime
25.5,Female,Student,,Disney+ Hotstar
25.5,Female,Student,,Netflix
25.5,Female,Student,,Amazon Prime
25.5,Female,Student,,Voot
25.5,Female,Student,,Netflix
25.5,Female,Student,,Amazon Prime
25.5,Female,Student,,Disney+ Hotstar
25.5,Female,Student,,Netflix
25.5,Female,Student,,Amazon Prime
25.5,Male,Student,,Netflix
25.5,Male,Student,,Disney+ Hotstar
15.5,Male,Student,,Netflix
25.5,Male,Employed,more than 9 lakhs,Disney+ Hotstar
25.5,Male,Employed,more than 9 lakhs,SonyLIV
25.5,Male,Employed,more than 9 lakhs, Chaupal
25.5,Female,Student,,Disney+ Hotstar
25.5,Female,Student,,Netflix
25.5,Female,Student,,Amazon Prime
25.5,Male,Employed,between 3 and 6 lakhs,Amazon Prime
25.5,Male,Employed,between 3 and 6 lakhs,Disney+ Hotstar
25.5,Female,Student,,Netflix
25.5,Female,Student,,Amazon Prime
25.5,Female,Student,,Netflix
25.5,Female,Student,,Amazon Prime
25.5,Female,Student,,Netflix
25.5,Female,Student,,Amazon Prime
25.5,Female,Student,,Netflix
25.5,Female,Student,,Amazon Prime
25.5,Female,Student,,Disney+ Hotstar
25.5,Female,Student,,Netflix
25.5,Female,Student,,Amazon Prime
25.5,Female,Student,,Disney+ Hotstar
25.5,Female,Student,,SonyLIV
25.5,Male,Student,,Netflix
25.5,Male,Student,,Amazon Prime
25.5,Male,Student,,SonyLIV
25.5,Male,Student,,Amazon Prime
25.5,Female,Student,,Netflix
25.5,Female,Student,,Amazon Prime
25.5,Male,Employed,between 1 and  3 lakhs,Amazon Prime
25.5,Male,Employed,between 1 and  3 lakhs,Disney+ Hotstar
25.5,Female,Student,,Netflix
25.5,Female,Student,,Netflix
25.5,Female,Student,,Amazon Prime
25.5,Male,Student,,Netflix
25.5,Male,Student,,Amazon Prime
25.5,Male,Student,,Netflix
25.5,Male,Student,,Amazon Prime
25.5,Female,Student,,Netflix
25.5,Female,Student,,Amazon Prime
25.5,Male,Student,,Netflix
25.5,Female,Student,,Netflix
25.5,Female,Student,,Amazon Prime
25.5,Female,Student,,Netflix
25.5,Female,Student,,Amazon Prime
25.5,Female,Student,,Disney+ Hotstar
55.5,Male,Employed,more than 9 lakhs,Netflix
55.5,Male,Employed,more than 9 lakhs,Amazon Prime
55.5,Male,Employed,more than 9 lakhs,Disney+ Hotstar
55.5,Male,Employed,more than 9 lakhs,SonyLIV
35.5,Female,Employed,less than 1 lakh,Netflix
45.5,Male,Employed,more than 9 lakhs,Netflix
45.5,Male,Employed,more than 9 lakhs,Amazon Prime
45.5,Male,Employed,more than 9 lakhs,Disney+ Hotstar
45.5,Male,Employed,more than 9 lakhs,SonyLIV
25.5,Female,Student,,Netflix
25.5,Female,Student,,Amazon Prime
35.5,Male,Self Employed,more than 9 lakhs,Netflix
35.5,Male,Self Employed,more than 9 lakhs,Amazon Prime
35.5,Male,Self Employed,more than 9 lakhs,Disney+ Hotstar
35.5,Male,Self Employed,more than 9 lakhs,SonyLIV
25.5,Female,Student,,Disney+ Hotstar
35.5,Male,Employed,between 3 and 6 lakhs,Netflix
25.5,Male,Student,,Netflix
25.5,Male,Student,,Amazon Prime
25.5,Male,Student,,Disney+ Hotstar
15.5,Female,Student,,Netflix
15.5,Female,Student,,Amazon Prime
15.5,Female,Student,,Disney+ Hotstar
55.5,Female,Retired,between 1 and  3 lakhs,Netflix
55.5,Female,Retired,between 1 and  3 lakhs,Amazon Prime
55.5,Female,Retired,between 1 and  3 lakhs,SonyLIV
25.5,Male,Student,,Amazon Prime
25.5,Male,Student,,Netflix
25.5,Male,Student,,Amazon Prime
25.5,Male,Student,,Disney+ Hotstar
25.5,Female,Student,,Netflix
25.5,Female,Student,,Amazon Prime
25.5,Female,Student,,Disney+ Hotstar
35.5,Female,Unemployed,,Netflix
35.5,Female,Unemployed,,Amazon Prime
35.5,Female,Unemployed,,Disney+ Hotstar
35.5,Female,Unemployed,,SonyLIV
45.5,Male,Employed,more than 9 lakhs,Netflix
45.5,Male,Employed,more than 9 lakhs,Amazon Prime
25.5,Female,Student,,Netflix
25.5,Female,Student,,Amazon Prime
25.5,Female,Student,,Disney+ Hotstar
25.5,Male,Employed,between 1 and  3 lakhs,Netflix
25.5,Male,Employed,between 1 and  3 lakhs,Amazon Prime
25.5,Male,Employed,between 1 and  3 lakhs,Disney+ Hotstar
25.5,Female,Employed,between 1 and  3 lakhs,Netflix
25.5,Female,Employed,between 1 and  3 lakhs,Amazon Prime
25.5,Female,Employed,between 1 and  3 lakhs,Disney+ Hotstar
25.5,Male,Self Employed,less than 1 lakh,Netflix
15.5,Male,Student,,Disney+ Hotstar
25.5,Female,Student,,Disney+ Hotstar
25.5,Female,Student,,Amazon Prime
25.5,Female,Student,,Disney+ Hotstar
25.5,Male,Student,,Amazon Prime
25.5,Female,Student,,Netflix
25.5,Female,Student,,Amazon Prime
25.5,Female,Student,,Voot
45.5,Female,Retired,less than 1 lakh,Netflix
25.5,Female,Student,,Amazon Prime
25.5,Female,Student,,Disney+ Hotstar
25.5,Female,Student,,Zee5
35.5,Female,Homemaker,,Netflix
35.5,Female,Homemaker,,Amazon Prime
35.5,Female,Homemaker,,Disney+ Hotstar
25.5,Female,Student,,Netflix
25.5,Female,Student,,Amazon Prime
25.5,Female,Student,,Disney+ Hotstar
25.5,Female,Student,,SonyLIV
25.5,Female,Student,,Voot
25.5,Female,Student,,Netflix
25.5,Female,Student,,Amazon Prime
35.5,Male,Self Employed,between 3 and 6 lakhs,Netflix
35.5,Male,Self Employed,between 3 and 6 lakhs,Amazon Prime
35.5,Male,Self Employed,between 3 and 6 lakhs,Disney+ Hotstar
35.5,Male,Self Employed,between 3 and 6 lakhs,Zee5
45.5,Female,Homemaker,,Netflix
25.5,Female,Student,,Netflix
25.5,Female,Student,,Amazon Prime
25.5,Male,Employed,between 6 and 9 lakhs,Netflix
25.5,Male,Employed,between 6 and 9 lakhs,Amazon Prime
25.5,Male,Employed,between 6 and 9 lakhs,Disney+ Hotstar
25.5,Male,Employed,between 6 and 9 lakhs,SonyLIV
25.5,Female,Employed,between 1 and  3 lakhs,Netflix
25.5,Female,Employed,between 1 and  3 lakhs,Amazon Prime
25.5,Female,Employed,between 1 and  3 lakhs,Disney+ Hotstar
25.5,Female,Student,,Disney+ Hotstar
35.5,Male,Employed,more than 9 lakhs,Netflix
35.5,Male,Employed,more than 9 lakhs,Amazon Prime
35.5,Male,Employed,more than 9 lakhs,Disney+ Hotstar
25.5,Female,Student,,Netflix
25.5,Female,Student,,Amazon Prime
25.5,Female,Student,,Disney+ Hotstar
45.5,Female,Employed,more than 9 lakhs,Netflix
45.5,Female,Employed,more than 9 lakhs,Amazon Prime
25.5,Female,Homemaker,,Netflix
25.5,Female,Employed,between 3 and 6 lakhs,Netflix
25.5,Female,Employed,between 3 and 6 lakhs,Amazon Prime
25.5,Female,Employed,between 3 and 6 lakhs,Disney+ Hotstar
25.5,Female,Employed,between 3 and 6 lakhs,Netflix
25.5,Female,Employed,between 3 and 6 lakhs,Amazon Prime
25.5,Female,Employed,between 3 and 6 lakhs,Disney+ Hotstar
25.5,Female,Employed,between 3 and 6 lakhs,Netflix
25.5,Female,Employed,between 3 and 6 lakhs,Amazon Prime
45.5,Male,Self Employed,between 1 and  3 lakhs,Zee5
25.5,Female,Employed,between 1 and  3 lakhs,Netflix
25.5,Female,Employed,between 1 and  3 lakhs,Amazon Prime
25.5,Male,Employed,less than 1 lakh,Netflix
25.5,Male,Employed,less than 1 lakh,MX Player
25.5,Male,Employed,between 3 and 6 lakhs,Netflix
25.5,Male,Employed,between 3 and 6 lakhs,Amazon Prime
25.5,Male,Employed,between 3 and 6 lakhs,Disney+ Hotstar
25.5,Male,Employed,between 3 and 6 lakhs,Zee5
25.5,Male,Employed,between 3 and 6 lakhs,SonyLIV
25.5,Male,Employed,between 3 and 6 lakhs,Voot
25.5,Male,Employed,between 1 and  3 lakhs,Netflix
25.5,Male,Employed,between 1 and  3 lakhs,Disney+ Hotstar
35.5,Female,Employed,between 6 and 9 lakhs,Netflix
35.5,Female,Employed,between 6 and 9 lakhs,Amazon Prime
35.5,Female,Employed,between 6 and 9 lakhs,Zee5
35.5,Female,Employed,between 6 and 9 lakhs,SonyLIV
35.5,Male,Employed,more than 9 lakhs,Netflix
35.5,Male,Employed,more than 9 lakhs,Amazon Prime
55.5,Female,Self Employed,less than 1 lakh,Disney+ Hotstar
55.5,Female,Self Employed,less than 1 lakh,SonyLIV
25.5,Female,Employed,more than 9 lakhs,Netflix
25.5,Female,Employed,more than 9 lakhs,Amazon Prime
25.5,Female,Employed,more than 9 lakhs,Disney+ Hotstar
25.5,Female,Employed,more than 9 lakhs,SonyLIV
25.5,Female,Employed,between 1 and  3 lakhs,Netflix
25.5,Female,Employed,between 1 and  3 lakhs,Amazon Prime
25.5,Female,Employed,between 1 and  3 lakhs,Disney+ Hotstar
25.5,Female,Student,,Netflix
25.5,Male,Employed,between 3 and 6 lakhs,Netflix
25.5,Male,Employed,between 3 and 6 lakhs,Amazon Prime
25.5,Male,Employed,between 3 and 6 lakhs,Disney+ Hotstar
25.5,Female,Student,,Netflix
25.5,Female,Student,,Disney+ Hotstar
25.5,Female,Student,,Voot
25.5,Female,Employed,between 3 and 6 lakhs,Netflix
25.5,Female,Employed,between 3 and 6 lakhs,Amazon Prime
25.5,Female,Employed,between 3 and 6 lakhs,Disney+ Hotstar
25.5,Female,Employed,between 1 and  3 lakhs,Netflix
25.5,Female,Employed,between 1 and  3 lakhs,Disney+ Hotstar
25.5,Female,Employed,between 1 and  3 lakhs,Zee5
25.5,Female,Employed,between 1 and  3 lakhs,SonyLIV
25.5,Female,Employed,between 1 and  3 lakhs,Voot
45.5,Male,Employed,between 3 and 6 lakhs,Netflix
45.5,Female,Self Employed,between 1 and  3 lakhs,Zee5
45.5,Female,Employed,between 6 and 9 lakhs,Netflix
45.5,Female,Employed,between 6 and 9 lakhs,Amazon Prime
45.5,Female,Employed,between 6 and 9 lakhs,Disney+ Hotstar
45.5,Female,Employed,between 6 and 9 lakhs, Shemaroo
25.5,Female,Employed,between 3 and 6 lakhs,Zee5
25.5,Female,Employed,between 3 and 6 lakhs,Voot
25.5,Female,Student,,Netflix
25.5,Female,Student,,Amazon Prime
25.5,Female,Employed,between 3 and 6 lakhs,Netflix
25.5,Female,Employed,between 3 and 6 lakhs,Amazon Prime
25.5,Female,Employed,between 3 and 6 lakhs,Disney+ Hotstar
25.5,Female,Employed,between 3 and 6 lakhs,Zee5
25.5,Female,Employed,between 3 and 6 lakhs,SonyLIV
25.5,Female,Employed,between 1 and  3 lakhs,Netflix
25.5,Female,Employed,between 1 and  3 lakhs,Amazon Prime
25.5,Female,Employed,between 1 and  3 lakhs,MX Player
25.5,Male,Unemployed,,Netflix
25.5,Male,Unemployed,,Amazon Prime
25.5,Male,Student,,Netflix
25.5,Male,Student,,SonyLIV
15.5,Male,Student,,Netflix
25.5,Male,Student,,Netflix
25.5,Male,Student,,Amazon Prime
25.5,Male,Student,,Disney+ Hotstar
25.5,Male,Employed,between 1 and  3 lakhs,Netflix
25.5,Female,Student,,Netflix
25.5,Female,Student,,Amazon Prime
25.5,Female,Student,,Netflix
25.5,Female,Student,,Disney+ Hotstar
25.5,Female,Student,,MX Player
15.5,Male,Student,,Netflix
25.5,Female,Student,,Disney+ Hotstar
15.5,Male,Student,,Netflix
15.5,Male,Student,,Amazon Prime
25.5,Female,Student,,Netflix
25.5,Female,Student,,Other
25.5,Female,Employed,between 1 and  3 lakhs,Amazon Prime
25.5,Male,Employed,more than 9 lakhs,Netflix
25.5,Male,Employed,more than 9 lakhs,Amazon Prime
25.5,Male,Employed,more than 9 lakhs,Disney+ Hotstar
25.5,Female,Student,,Netflix
